name,headquarters,country,address,founded,employees,ceo,founders,market_cap,share_price,categories,sector,link,type
mfhc,,taiwan,,,,,,14730000000.0,1.0,financial-services banks ,,,
delivery hero,,germany,,,,,,14800000000.0,57.0,internet food-delivery food tech ,,,
coinbase,,usa,,,,,,14660000000.0,55.0,exchanges tech internet financial-services bitcoin ,,,
grab holdings,,singapore,,,,,,14820000000.0,3.0,food food-delivery internet tech ridesharing ,,,
vedanta,,india,,,,,,14830000000.0,3.0,mining ,,,
philips,,netherlands,,,,,,14820000000.0,16.0,,,,
inpex,,japan,,,,,,14720000000.0,11.0,oil-gas energy ,,,
apache corporation,,usa,,,,,,14740000000.0,45.0,oil-gas energy ,,,
nomura research institute,,japan,,,,,,14820000000.0,25.0,professional-services ,,,
sompo holdings,,japan,,,,,,14850000000.0,44.0,insurance ,,,
splunk,,usa,,,,,,14890000000.0,91.0,software tech ,,,
tryg,,denmark,,,,,,14900000000.0,23.0,insurance ,,,
want want china,,hong-kong,,,,,,8320000000.0,0.0,food ,,,
enel americas,,chile,,,,,,14860000000.0,0.0,utility-companies electricity energy ,,,
uipath,,usa,,,,,,8330000000.0,15.0,software tech ,,,
palantir,,usa,,,,,,14870000000.0,7.0,software tech ,,,
admiral group,,united-kingdom,,,,,,8330000000.0,26.0,insurance financial-services ,,,
americold,,usa,,,,,,8359999999.0,31.0,real-estate investment ,,,
ugi corporation,,usa,,,,,,8340000000.0,39.0,utility-companies oil-gas energy ,,,
st james's place,,united-kingdom,,,,,,8310000000.0,15.0,asset-management investment financial-services ,,,
kepco,,japan,,,,,,8359999999.0,9.0,electricity utility-companies energy ,,,
sei investments,,usa,,,,,,8350000000.0,62.0,financial-services ,,,
pearson,,united-kingdom,,,,,,8320000000.0,11.0,education ,,,
pentair,,united-kingdom,,,,,,8369999999.0,50.0,,,,
celsius holdings,,usa,,,,,,8330000000.0,109.0,beverages ,,,
jardine cycle & carriage,,singapore,,,,,,8369999999.0,21.0,investment ,,,
tokyo gas,,japan,,,,,,8410000000.0,19.0,oil-gas energy ,,,
arc resources,,canada,,,,,,8410000000.0,13.0,oil-gas energy ,,,
penske automotive,,usa,,,,,,8410000000.0,118.0,,,,
signify health,,usa,,,,,,8439999999.0,28.0,healthcare ,,,
whirlpool,,usa,,,,,,8420000000.0,154.0,home-and-kitchen-appliances manufacturing ,,,
sibanye-stillwater,,south-africa,,,,,,8439999999.0,11.0,mining gold-mining ,,,
choice properties reit,,canada,,,,,,8480000000.0,11.0,real-estate investment reit ,,,
robert half,,usa,,,,,,8460000000.0,78.0,staffing-employment professional-services ,,,
hmm,,south-korea,,,,,,8490000000.0,17.0,maritime-transportation container-shipping transportation ,,,
united utilities,,united-kingdom,,,,,,8439999999.0,12.0,utility-companies ,,,
dropbox,,usa,,,,,,8470000000.0,23.0,tech software ,,,
insurance australia group,,australia,,,,,,8380000000.0,3.0,insurance ,,,
oracle corp japan,,japan,,,,,,8470000000.0,66.0,software tech ,,,
indutrade,,sweden,,,,,,8439999999.0,23.0,manufacturing ,,,
jones lang lasalle,,usa,,,,,,8449999999.0,178.0,,,,
pinnacle west capital,,usa,,,,,,8439999999.0,74.0,,,,
commerce bancshares,,usa,,,,,,8500000000.0,67.0,banks ,,,
plains all american pipeline,,usa,,,,,,8520000000.0,12.0,infrastructure oil-gas transportation energy ,,,
national retail properties,,usa,,,,,,8510000000.0,47.0,reit real-estate investment ,,,
otp bank,,,,,,,,8560000000.0,30.0,banks financial-services ,,,
hang lung properties,,hong-kong,,,,,,8539999999.0,1.0,real-estate ,,,
taiwan cement,,taiwan,,,,,,8500000000.0,1.0,cement building-materials ,,,
casey's general stores,,usa,,,,,,8550000000.0,229.0,,,,
renaissancere,,,,,,,,8560000000.0,195.0,insurance ,,,
meridian energy,,new-zealand,,,,,,8590000000.0,3.0,,,,
williams-sonoma,,usa,,,,,,8570000000.0,128.0,retail home-and-kitchen-appliances furniture ,,,
tata consumer products,,india,,,,,,8580000000.0,9.0,consumer-goods ,,,
dentsu,,japan,,,,,,8560000000.0,32.0,advertising ,,,
qnb finansbank,,turkey,,,,,,8560000000.0,2.0,banks ,,,
sk group,,south-korea,,,,,,8590000000.0,155.0,,,,
t&d holdings,,japan,,,,,,8520000000.0,15.0,insurance ,,,
churchill downs,,usa,,,,,,8620000000.0,230.0,,,,
shimadzu,,japan,,,,,,8640000000.0,29.0,scientific-and-technical-instruments medical-equipment ,,,
intertek,,united-kingdom,,,,,,8640000000.0,53.0,professional-services ,,,
advantech,,taiwan,,,,,,8680000000.0,11.0,tech ,,,
icici prulife,,india,,,,,,8630000000.0,6.0,insurance ,,,
turkiye petrol rafinerileri,,turkey,,,,,,8630000000.0,31.0,oil-gas energy ,,,
fresnillo,,mexico,,,,,,8670000000.0,11.0,mining gold-mining silver-mining ,,,
becle,,mexico,,,,,,8660000000.0,2.0,alcoholic-beverages beverages ,,,
kt&g korea tobacco,,south-korea,,,,,,8650000000.0,74.0,tobacco ,,,
cullen/frost bankers,,usa,,,,,,8660000000.0,134.0,,,,
abu dhabi ports,,united-arab-emirates,,,,,,8670000000.0,1.0,ports infrastructure ,,,
new hope liuhe,,china,,,,,,8680000000.0,1.0,,,,
azrieli group,,israel,,,,,,8590000000.0,70.0,real-estate ,,,
unibail-rodamco-westfield,,france,,,,,,8640000000.0,62.0,real-estate cac-40 ,,,
masimo,,usa,,,,,,8690000000.0,165.0,healthcare ,,,
genpact,,,,,,,,8710000000.0,47.0,software tech ,,,
sagax,,sweden,,,,,,8700000000.0,26.0,real-estate investment reit ,,,
dcp midstream,,usa,,,,,,8750000000.0,42.0,,,,
jefferies financial group,,usa,,,,,,8700000000.0,38.0,banks financial-services ,,,
vistra,,usa,,,,,,8740000000.0,21.0,energy electricity ,,,
lifco,,sweden,,,,,,8750000000.0,19.0,,,,
coca-cola hbc,,switzerland,,,,,,8710000000.0,23.0,beverages ,,,
owens corning,,usa,,,,,,8750000000.0,92.0,building-materials ,,,
mediobanca,,italy,,,,,,8760000000.0,10.0,banks financial-services ,,,
catalent,,usa,,,,,,8760000000.0,48.0,pharmaceuticals biotech ,,,
samsung electro-mechanics,,south-korea,,,,,,8760000000.0,56.0,electronics ,,,
adt,,usa,,,,,,8780000000.0,9.0,,,,
huntington ingalls industries,,usa,,,,,,8780000000.0,220.0,defense-contractors ,,,
euronext,,netherlands,,,,,,8770000000.0,81.0,financial-services stock-exchanges exchanges ,,,
lg household & health care,,south-korea,,,,,,8780000000.0,243.0,consumer-goods ,,,
invesco,,usa,,,,,,8800000000.0,19.0,,,,
japan airlines,,japan,,,,,,8790000000.0,20.0,airlines travel transportation ,,,
ascendas reit,,singapore,,,,,,8800000000.0,2.0,real-estate investment reit ,,,
comerica,,usa,,,,,,8820000000.0,67.0,,,,
origin energy,,australia,,,,,,8850000000.0,5.0,energy electricity utility-companies ,,,
covestro,,germany,,,,,,8830000000.0,45.0,dax chemicals ,,,
china zheshang bank,,china,,,,,,8870000000.0,0.0,banks financial-services ,,,
taiwan mobile,,taiwan,,,,,,[phone].0,3.0,telecommunication ,,,
life storage,,usa,,,,,,8850000000.0,102.0,real-estate investment reit ,,,
mizrahi-tefahot,,israel,,,,,,8830000000.0,34.0,banks financial-services ,,,
lennox,,usa,,,,,,8890000000.0,250.0,,,,
ypf yacimientos petroliferos fiscales,,,,,,,,8910000000.0,12.0,oil-gas energy ,,,
sbi card,,india,,,,,,8900000000.0,9.0,financial-services ,,,
gecina,,france,,,,,,8900000000.0,120.0,,,,
advance auto parts,,usa,,,,,,8900000000.0,150.0,,,,
opentext,,canada,,,,,,8940000000.0,33.0,software tech ,,,
kazatomprom,,,,,,,,8930000000.0,32.0,uranium energy mining ,,,
yandex,,netherlands,,,,,,8950000000.0,24.0,tech internet ,,,
elisa,,finland,,,,,,8970000000.0,55.0,telecommunication ,,,
reddy's,,india,,,,,,8960000000.0,53.0,pharmaceuticals biotech ,,,
cameco,,canada,,,,,,11010000000.0,25.0,mining uranium energy ,,,
ivanhoe mines,,canada,,,,,,11000000000.0,9.0,mining ,,,
bangkok bank,,thailand,,,,,,8990000000.0,4.0,banks financial-services ,,,
henry schein,,usa,,,,,,10970000000.0,81.0,healthcare ,,,
traton,,germany,,,,,,8980000000.0,17.0,specialty-vehicles ,,,
genting singapore,,singapore,,,,,,8990000000.0,0.0,,,,
cognex,,usa,,,,,,8950000000.0,51.0,,,,
kasikornbank,,thailand,,,,,,11020000000.0,4.0,banks financial-services ,,,
finecobank,,italy,,,,,,11020000000.0,18.0,,,,
gold fields,,south-africa,,,,,,11090000000.0,12.0,mining gold-mining ,,,
bentley systems,,usa,,,,,,11120000000.0,38.0,software tech ,,,
paylocity,,usa,,,,,,11070000000.0,198.0,software tech ,,,
disco corp,,japan,,,,,,11050000000.0,306.0,semiconductors tech ,,,
divis laboratories,,india,,,,,,11070000000.0,41.0,pharmaceuticals biotech ,,,
localiza,,brazil,,,,,,11130000000.0,11.0,car-rental rental-and-leasing-services ,,,
rolls-royce holdings,,united-kingdom,,,,,,11230000000.0,1.0,,,,
impala platinum,,south-africa,,,,,,11140000000.0,13.0,mining ,,,
rpm international,,usa,,,,,,11200000000.0,86.0,paint-and-coating building-materials ,,,
rexford industrial,,usa,,,,,,11200000000.0,59.0,,,,
arab national bank,,saudi-arabia,,,,,,11220000000.0,7.0,banks financial-services ,,,
nisource,,usa,,,,,,11180000000.0,27.0,utility-companies electricity energy ,,,
news corp,,usa,,,,,,11220000000.0,19.0,media-press ,,,
sasol,,south-africa,,,,,,11190000000.0,17.0,oil-gas energy chemicals ,,,
wynn resorts,,usa,,,,,,11180000000.0,98.0,hotels gambling entertainment travel ,,,
gerdau,,brazil,,,,,,11230000000.0,6.0,steel-producers steel-industry ,,,
fidelity national financial,,usa,,,,,,11190000000.0,41.0,insurance ,,,
industrivarden,,sweden,,,,,,11250000000.0,26.0,investment ,,,
albertsons,,usa,,,,,,11270000000.0,21.0,retail ,,,
scb siam commercial bank,,thailand,,,,,,11290000000.0,3.0,banks financial-services ,,,
deckers brands,,usa,,,,,,11280000000.0,426.0,footwear retail ,,,
hotai motor,,taiwan,,,,,,11290000000.0,20.0,automakers ,,,
esun bank,,taiwan,,,,,,11380000000.0,0.0,financial-services banks ,,,
orient overseas container line,,hong-kong,,,,,,11390000000.0,17.0,transportation container-shipping maritime-transportation ,,,
ryan specialty group,,usa,,,,,,11310000000.0,43.0,financial-services ,,,
rea group,,australia,,,,,,11370000000.0,86.0,internet ,,,
billcom,,usa,,,,,,11330000000.0,107.0,internet financial-services ,,,
regency centers,,usa,,,,,,11390000000.0,66.0,real-estate investment ,,,
barry callebaut,,switzerland,,,,,,11370000000.0,2.0,food ,,,
bank of baroda,,india,,,,,,11350000000.0,2.0,banks financial-services ,,,
teleflex,,usa,,,,,,11350000000.0,242.0,medical-devices ,,,
boston properties,,usa,,,,,,11330000000.0,72.0,real-estate ,,,
brambles,,australia,,,,,,11360000000.0,8.0,transportation ,,,
lundbergforetagen,,sweden,,,,,,11370000000.0,46.0,investment ,,,
c h robinson,,usa,,,,,,11300000000.0,96.0,transportation ,,,
american airlines,,usa,,,,,,11300000000.0,17.0,airlines travel transportation ,,,
hyatt hotels,,usa,,,,,,11410000000.0,106.0,hotels travel ,,,
acciona,,spain,,,,,,11300000000.0,206.0,construction ,,,
equitable holdings,,usa,,,,,,11440000000.0,30.0,financial-services insurance ,,,
brenntag,,germany,,,,,,11480000000.0,74.0,chemicals dax ,,,
sino biopharmaceutical,,china,,,,,,11510000000.0,0.0,pharmaceuticals ,,,
cna financial,,usa,,,,,,11560000000.0,42.0,financial-services insurance ,,,
saputo,,canada,,,,,,11590000000.0,27.0,food dairy ,,,
dlf,,india,,,,,,11460000000.0,4.0,real-estate ,,,
credicorp,,,,,,,,11490000000.0,144.0,financial-services banks ,,,
mineral resources,,australia,,,,,,11590000000.0,61.0,mining ,,,
sumitomo realty & development,,japan,,,,,,11450000000.0,24.0,real-estate ,,,
cimb group,,malaysia,,,,,,11520000000.0,1.0,banks financial-services ,,,
sarepta therapeutics,,usa,,,,,,11540000000.0,131.0,pharmaceuticals ,,,
qiagen,,netherlands,,,,,,11520000000.0,50.0,dax biotech ,,,
informa plc,,united-kingdom,,,,,,11490000000.0,8.0,,,,
indusind bank,,india,,,,,,11670000000.0,15.0,banks financial-services ,,,
okta,,usa,,,,,,11480000000.0,71.0,software internet tech it-security ,,,
vifor pharma,,switzerland,,,,,,11620000000.0,179.0,pharmaceuticals biotech ,,,
masco,,usa,,,,,,11610000000.0,51.0,,,,
bank albilad,,saudi-arabia,,,,,,11720000000.0,11.0,banks financial-services ,,,
zoominfo,,usa,,,,,,11750000000.0,26.0,software tech ,,,
godrej,,india,,,,,,11690000000.0,11.0,conglomerate ,,,
first citizens bancshares,,usa,,,,,,11730000000.0,816.0,,,,
renault,,france,,,,,,11870000000.0,41.0,automakers cac-40 manufacturing ,,,
globe life,,usa,,,,,,11730000000.0,120.0,insurance ,,,
first financial holding,,taiwan,,,,,,11680000000.0,0.0,financial-services banks ,,,
solvay,,belgium,,,,,,11710000000.0,111.0,,,,
aramark,,usa,,,,,,11700000000.0,45.0,food ,,,
graco,,usa,,,,,,11800000000.0,70.0,,,,
yara international,,norway,,,,,,11720000000.0,46.0,chemicals ,,,
hainan airlines,,china,,,,,,11790000000.0,0.0,airlines travel transportation ,,,
pultegroup,,usa,,,,,,11780000000.0,51.0,,,,
swire pacific,,hong-kong,,,,,,11840000000.0,8.0,investment ,,,
polestar,,sweden,,,,,,11790000000.0,5.0,automakers electric-vehicles ,,,
aveva,,united-kingdom,,,,,,11870000000.0,39.0,software tech ,,,
randstad,,netherlands,,,,,,11910000000.0,65.0,professional-services ,,,
aluminum corporation of china,,china,,,,,,11940000000.0,0.0,aluminum ,,,
hana financial group,,south-korea,,,,,,12040000000.0,41.0,financial-services ,,,
american financial group,,usa,,,,,,12020000000.0,141.0,,,,
teva pharmaceutical industries,,israel,,,,,,11970000000.0,10.0,pharmaceuticals biotech ,,,
chailease holding,,taiwan,,,,,,12020000000.0,7.0,financial-services ,,,
the toro company,,usa,,,,,,11940000000.0,114.0,,,,
lufthansa,,germany,,,,,,11920000000.0,9.0,airlines travel transportation ,,,
vf corporation,,usa,,,,,,11940000000.0,30.0,clothing footwear ,,,
nn group,,netherlands,,,,,,12010000000.0,42.0,,,,
united therapeutics,,usa,,,,,,11980000000.0,262.0,pharmaceuticals biotech ,,,
power assets,,hong-kong,,,,,,11980000000.0,5.0,electricity utility-companies ,,,
nexi,,italy,,,,,,11940000000.0,9.0,,,,
aecom,,usa,,,,,,12020000000.0,86.0,engineering ,,,
boliden,,sweden,,,,,,12010000000.0,43.0,mining ,,,
kyowa kirin,,japan,,,,,,12090000000.0,22.0,pharmaceuticals biotech ,,,
nomura holdings,,japan,,,,,,12090000000.0,4.0,,,,
western digital,,usa,,,,,,12130000000.0,38.0,electronics ,,,
ihh healthcare,,malaysia,,,,,,12110000000.0,1.0,healthcare ,,,
unilever indonesia,,indonesia,,,,,,12090000000.0,0.0,food consumer-goods ,,,
posco chemical,,south-korea,,,,,,12130000000.0,156.0,chemicals ,,,
doordash,,usa,,,,,,21810000000.0,56.0,food-delivery internet food tech ,,,
sumitomo,,japan,,,,,,21800000000.0,17.0,investment ,,,
martin marietta,,usa,,,,,,22100000000.0,356.0,building-materials ,,,
argenx,,netherlands,,,,,,22060000000.0,398.0,pharmaceuticals ,,,
tenaris,,,,,,,,22170000000.0,37.0,manufacturing steel-industry ,,,
chow tai fook,,hong-kong,,,,,,21760000000.0,2.0,retail luxury-goods ,,,
dabur,,india,,,,,,12160000000.0,6.0,consumer-goods ,,,
southwest airlines,,usa,,,,,,22130000000.0,37.0,airlines travel transportation ,,,
komatsu,,japan,,,,,,22020000000.0,23.0,manufacturing machinery-manufacturing ,,,
grupo bimbo,,mexico,,,,,,21960000000.0,4.0,food ,,,
uapartments,,usa,,,,,,22010000000.0,40.0,,,,
kakao,,south-korea,,,,,,21740000000.0,49.0,internet tech ,,,
anhui conch cement,,china,,,,,,21860000000.0,3.0,cement building-materials ,,,
principal,,usa,,,,,,22000000000.0,89.0,insurance investment financial-services ,,,
docusign,,usa,,,,,,12150000000.0,60.0,software tech ,,,
edp renovaveis,,spain,,,,,,22170000000.0,23.0,energy renewable-energy electricity utility-companies ,,,
borouge,,united-arab-emirates,,,,,,22260000000.0,0.0,chemicals ,,,
ansys,,usa,,,,,,22370000000.0,256.0,software tech ,,,
ppl,,usa,,,,,,22320000000.0,30.0,electricity energy ,,,
schindler group,,switzerland,,,,,,22320000000.0,202.0,,,,
roblox,,usa,,,,,,22350000000.0,37.0,video-games entertainment ,,,
dte energy,,usa,,,,,,22570000000.0,116.0,energy electricity utility-companies ,,,
boe technology,,china,,,,,,22340000000.0,0.0,,,,
unicharm,,japan,,,,,,22430000000.0,37.0,consumer-goods manufacturing ,,,
canon,,japan,,,,,,22430000000.0,22.0,electronics tech tech-hardware ,,,
baxter,,usa,,,,,,22490000000.0,44.0,pharmaceuticals biotech healthcare ,,,
aena,,spain,,,,,,22390000000.0,149.0,airports infrastructure ,,,
labcorp,,usa,,,,,,22600000000.0,255.0,pharmaceuticals biotech ,,,
tesco,,united-kingdom,,,,,,22340000000.0,3.0,retail supermarkets ,,,
yankuang energy yanzhou coal mining,,china,,,,,,22570000000.0,5.0,mining coal-mining energy ,,,
entergy,,usa,,,,,,22510000000.0,106.0,utility-companies energy electricity ,,,
telefonica,,spain,,,,,,22470000000.0,3.0,telecommunication ,,,
repsol,,spain,,,,,,22650000000.0,16.0,oil-gas energy ,,,
btg pactual,,brazil,,,,,,22710000000.0,2.0,financial-services ,,,
ck asset holdings,,hong-kong,,,,,,22730000000.0,6.0,real-estate ,,,
trina solar,,china,,,,,,22800000000.0,10.0,manufacturing renewable-energy energy ,,,
jsw steel,,india,,,,,,22750000000.0,9.0,steel-producers steel-industry ,,,
fifth third bank,,usa,,,,,,22970000000.0,33.0,banks financial-services ,,,
ameren,,usa,,,,,,22860000000.0,88.0,electricity energy ,,,
ares management,,usa,,,,,,23250000000.0,78.0,,,,
sse,,united-kingdom,,,,,,23000000000.0,21.0,,,,
zto express,,china,,,,,,22850000000.0,28.0,delivery-services ,,,
cosco shipping,,china,,,,,,22980000000.0,1.0,transportation maritime-transportation container-shipping ,,,
the trade desk,,usa,,,,,,23170000000.0,47.0,software internet tech ,,,
verisign,,usa,,,,,,22980000000.0,216.0,internet ,,,
ingersoll rand,,ireland,,,,,,23160000000.0,57.0,,,,
oil & natural gas,,india,,,,,,23100000000.0,1.0,oil-gas energy ,,,
michelin,,france,,,,,,22890000000.0,32.0,tires cac-40 ,,,
china everbright bank,,china,,,,,,23160000000.0,0.0,banks financial-services ,,,
cnh industrial,,united-kingdom,,,,,,23320000000.0,17.0,specialty-vehicles ,,,
shanghai airport,,china,,,,,,23460000000.0,9.0,airports infrastructure ,,,
weyerhaeuser,,usa,,,,,,23350000000.0,31.0,,,,
sirius xm,,usa,,,,,,23240000000.0,5.0,telecommunication ,,,
tripcom,,china,,,,,,23420000000.0,36.0,travel internet online-travel tech ,,,
tyson foods,,usa,,,,,,23480000000.0,65.0,food ,,,
datadog,,usa,,,,,,23400000000.0,73.0,software internet tech ,,,
koninklijke dsm,,netherlands,,,,,,23560000000.0,134.0,food ,,,
nestle india,,india,,,,,,23520000000.0,243.0,food ,,,
dai-ichi life holdings,,japan,,,,,,23510000000.0,22.0,insurance ,,,
arch capital,,,,,,,,23780000000.0,64.0,insurance ,,,
genuine parts company,,usa,,,,,,23960000000.0,169.0,,,,
naver,,south-korea,,,,,,23730000000.0,158.0,internet tech ,,,
banorte,,mexico,,,,,,23950000000.0,8.0,financial-services ,,,
great-west lifeco,,canada,,,,,,23920000000.0,25.0,,,,
kellogg's,,usa,,,,,,23580000000.0,69.0,food ,,,
vonovia,,germany,,,,,,23880000000.0,29.0,real-estate dax reit ,,,
fortive,,usa,,,,,,24000000000.0,67.0,,,,
imperial brands,,united-kingdom,,,,,,23780000000.0,25.0,tobacco ,,,
central japan railway,,japan,,,,,,23880000000.0,121.0,railways transportation ,,,
evolution gaming,,sweden,,,,,,23580000000.0,110.0,gambling entertainment ,,,
avalonbay communities,,usa,,,,,,23730000000.0,169.0,real-estate investment ,,,
epiroc,,sweden,,,,,,23520000000.0,20.0,machinery-manufacturing manufacturing ,,,
ke holdings,,china,,,,,,23960000000.0,19.0,real-estate ,,,
tractor supply,,usa,,,,,,24170000000.0,218.0,retail ,,,
olympus,,japan,,,,,,24000000000.0,18.0,,,,
seagen,,usa,,,,,,24250000000.0,130.0,pharmaceuticals biotech ,,,
first republic bank,,usa,,,,,,24220000000.0,132.0,banks financial-services ,,,
equity residential,,usa,,,,,,24050000000.0,61.0,real-estate ,,,
the hartford,,usa,,,,,,24220000000.0,76.0,financial-services insurance ,,,
legrand,,france,,,,,,24260000000.0,90.0,cac-40 ,,,
delta electronics,,taiwan,,,,,,24530000000.0,9.0,electronics tech tech-hardware ,,,
fubon financial,,taiwan,,,,,,24470000000.0,1.0,banks financial-services ,,,
standard chartered,,united-kingdom,,,,,,24780000000.0,8.0,banks financial-services ,,,
hannover ruck,,germany,,,,,,24510000000.0,203.0,insurance dax ,,,
national bank of canada,,canada,,,,,,24650000000.0,73.0,banks financial-services ,,,
yum china,,china,,,,,,24250000000.0,57.0,food restaurant-chains ,,,
firstenergy,,usa,,,,,,24320000000.0,42.0,electricity energy ,,,
ecopetrol,,,,,,,,24440000000.0,11.0,oil-gas energy ,,,
