name,headquarters,country,continent,region,sub_region,founded,employees,ceo,market_cap,categories,sector,industry,revenue,link,share_price,results_for_year,total_equity,founders,market_value,address,type
rio tinto,,uk,,,,,,,127040000000,,,,,,78,,,,,,
ibm,,usa,,,,,,,126560000000,,,,,,141,,,,,,
china life insurance,,china,,,,,,,126350000000,,,,,,5,,,,,,
lowe's companies,,usa,,,,,,,123670000000,,,,,,204,,,,,,
boeing,,usa,,,,,,,123220000000,,,,,,206,,,,,,
sanofi,,france,,,,,,,123100000000,,,,,,49,,,,,,
siemens,,germany,,,,,,,122110000000,,,,,,154,,,,,,
deere & company,,usa,,,,,,,122010000000,,,,,,410,,,,,,
toronto dominion bank,,canada,,,,,,,121340000000,,,,,,66,,,,,,
wuliangye yibin,,china,,,,,,,120910000000,,,,,,31,,,,,,
anheuser-busch inbev,,belgium,,,,,,,120750000000,,,,,,59,,,,,,
intel,,usa,,,,,,,120590000000,,,,,,29,,,,,,
starbucks,,usa,,,,,,,120560000000,,,,,,105,,,,,,
s&p global,,usa,,,,,,,119910000000,,,,,,368,,,,,,
pinduoduo,,china,,,,,,,117380000000,,,,,,92,,,,,,
lockheed martin,,usa,,,,,,,116170000000,,,,,,443,,,,,,
elevance health,,usa,,,,,,,114510000000,,,,,,479,,,,,,
goldman sachs,,usa,,,,,,,114480000000,,,,,,341,,,,,,
cvs health,,usa,,,,,,,114310000000,,,,,,87,,,,,,
prologis,,usa,,,,,,,113370000000,,,,,,122,,,,,,
american express,,usa,,,,,,,113280000000,,,,,,151,,,,,,
amd,,usa,,,,,,,112970000000,,,,,,70,,,,,,
intuit,,usa,,,,,,,111820000000,,,,,,398,,,,,,
blackrock,,usa,,,,,,,111070000000,,,,,,741,,,,,,
sony,,japan,,,,,,,110900000000,,,,,,89,,,,,,
deutsche telekom,,germany,,,,,,,108910000000,,,,,,21,,,,,,
bp,,uk,,,,,,,108050000000,,,,,,35,,,,,,
medtronic,,ireland,,,,,,,107620000000,,,,,,80,,,,,,
jingdong mall,,china,,,,,,,107210000000,,,,,,60,,,,,,
taqa,,united arab emirates,,,,,,,106830000000,,,,,,0,,,,,,
keyence,,japan,,,,,,,106640000000,,,,,,439,,,,,,
diageo,,uk,,,,,,,105370000000,,,,,,185,,,,,,
byd,,china,,,,,,,105050000000,,,,,,40,,,,,,
gilead sciences,,usa,,,,,,,104110000000,,,,,,83,,,,,,
american tower,,usa,,,,,,,103080000000,,,,,,221,,,,,,
ntt nippon telegraph & telephone,,japan,,,,,,,[phone],,,,,,29,,,,,,
airbus,,netherlands,,,,,,,101710000000,,,,,,129,,,,,,
porsche,,germany,,,,,,,101600000000,,,,,,111,,,,,,
csl,,australia,,,,,,,100470000000,,,,,,208,,,,,,
citigroup,,usa,,,,,,,98950000000,,,,,,51,,,,,,
automatic data processing,,usa,,,,,,,98380000000,,,,,,237,,,,,,
equinor,,norway,,,,,,,97620000000,,,,,,31,,,,,,
stryker corporation,,usa,,,,,,,96960000000,,,,,,256,,,,,,
allianz,,germany,,,,,,,96530000000,,,,,,239,,,,,,
estee lauder,,usa,,,,,,,95460000000,,,,,,267,,,,,,
cigna,,usa,,,,,,,94270000000,,,,,,308,,,,,,
mitsubishi ufj financial,,japan,,,,,,,94150000000,,,,,,7,,,,,,
inditex,,spain,,,,,,,92750000000,,,,,,14,,,,,,
applied materials,,usa,,,,,,,92550000000,,,,,,109,,,,,,
tjx companies,,usa,,,,,,,91900000000,,,,,,79,,,,,,
glencore,,switzerland,,,,,,,91540000000,,,,,,7,,,,,,
chubb,,switzerland,,,,,,,91480000000,,,,,,220,,,,,,
booking holdings bookingcom,,usa,,,,,,,90930000000,,,,,,2,,,,,,
intuitive surgical,,usa,,,,,,,90730000000,,,,,,256,,,,,,
schneider electric,,france,,,,,,,90360000000,,,,,,155,,,,,,
paypal,,usa,,,,,,,90160000000,,,,,,79,,,,,,
servicenow,,usa,,,,,,,89240000000,,,,,,441,,,,,,
lg energy solution,,south korea,,,,,,,88790000000,,,,,,379,,,,,,
merck kgaa,,germany,,,,,,,88480000000,,,,,,203,,,,,,
mondelez,,usa,,,,,,,87450000000,,,,,,64,,,,,,
british american tobacco,,uk,,,,,,,86770000000,,,,,,38,,,,,,
essilorluxottica,,france,,,,,,,86680000000,,,,,,189,,,,,,
marsh & mclennan companies,,usa,,,,,,,85860000000,,,,,,173,,,,,,
vale,,brazil,,,,,,,85030000000,,,,,,18,,,,,,
general electric,,usa,,,,,,,84870000000,,,,,,77,,,,,,
enbridge,,canada,,,,,,,84750000000,,,,,,41,,,,,,
compagnie financiere richemont,,switzerland,,,,,,,84280000000,,,,,,146,,,,,,
analog devices,,usa,,,,,,,84120000000,,,,,,165,,,,,,
canadian national railway,,canada,,,,,,,83590000000,,,,,,123,,,,,,
al rajhi bank,,saudi arabia,,,,,,,82790000000,,,,,,20,,,,,,
air liquide,,france,,,,,,,82140000000,,,,,,157,,,,,,
china shenhua energy,,china,,,,,,,81620000000,,,,,,4,,,,,,
schlumberger,,usa,,,,,,,81430000000,,,,,,57,,,,,,
bnp paribas,,france,,,,,,,80910000000,,,,,,64,,,,,,
altria group,,usa,,,,,,,80540000000,,,,,,44,,,,,,
vertex pharmaceuticals,,usa,,,,,,,79530000000,,,,,,309,,,,,,
infosys,,india,,,,,,,78680000000,,,,,,18,,,,,,
regeneron pharmaceuticals,,usa,,,,,,,78620000000,,,,,,722,,,,,,
volkswagen,,germany,,,,,,,78620000000,,,,,,134,,,,,,
duke energy,,usa,,,,,,,78400000000,,,,,,101,,,,,,
eog resources,,usa,,,,,,,77970000000,,,,,,132,,,,,,
sinopec,,china,,,,,,,77860000000,,,,,,0,,,,,,
mercedes-benz,,germany,,,,,,,76430000000,,,,,,71,,,,,,
zoetis,,usa,,,,,,,76340000000,,,,,,163,,,,,,
sabic,,saudi arabia,,,,,,,75520000000,,,,,,25,,,,,,
icici bank,,india,,,,,,,75070000000,,,,,,21,,,,,,
petrobras,,brazil,,,,,,,74740000000,,,,,,11,,,,,,
target,,usa,,,,,,,74660000000,,,,,,162,,,,,,
progressive,,usa,,,,,,,74660000000,,,,,,127,,,,,,
moderna,,usa,,,,,,,74520000000,,,,,,193,,,,,,
hca healthcare,,usa,,,,,,,73900000000,,,,,,261,,,,,,
hindustan unilever,,india,,,,,,,73710000000,,,,,,31,,,,,,
canadian pacific railway,,canada,,,,,,,73670000000,,,,,,79,,,,,,
southern company,,usa,,,,,,,73070000000,,,,,,67,,,,,,
glaxosmithkline,,uk,,,,,,,72420000000,,,,,,35,,,,,,
cnooc,,china,,,,,,,72300000000,,,,,,1,,,,,,
becton dickinson,,usa,,,,,,,72150000000,,,,,,253,,,,,,
iberdrola,,spain,,,,,,,71730000000,,,,,,11,,,,,,
china yangtze power,,china,,,,,,,71370000000,,,,,,3,,,,,,
zurich insurance group,,switzerland,,,,,,,71280000000,,,,,,480,,,,,,
axa,,france,,,,,,,71170000000,,,,,,30,,,,,,
us bancorp,,usa,,,,,,,71090000000,,,,,,46,,,,,,
china tourism group duty free,,china,,,,,,,70910000000,,,,,,34,,,,,,
kering,,france,,,,,,,70600000000,,,,,,577,,,,,,
bank of montreal,,canada,,,,,,,69520000000,,,,,,98,,,,,,
illinois tool works,,usa,,,,,,,69510000000,,,,,,226,,,,,,
national australia bank,,australia,,,,,,,69410000000,,,,,,22,,,,,,
northrop grumman,,usa,,,,,,,69370000000,,,,,,450,,,,,,
alpha dhabi,,united arab emirates,,,,,,,68880000000,,,,,,6,,,,,,
bank central asia,,indonesia,,,,,,,67580000000,,,,,,0,,,,,,
air products and chemicals,,usa,,,,,,,67569999999,,,,,,304,,,,,,
ubs,,switzerland,,,,,,,67370000000,,,,,,21,,,,,,
aon,,uk,,,,,,,67300000000,,,,,,325,,,,,,
csx corporation,,usa,,,,,,,67290000000,,,,,,32,,,,,,
dbs group,,singapore,,,,,,,67230000000,,,,,,26,,,,,,
walmex,,mexico,,,,,,,67099999999,,,,,,3,,,,,,
kddi,,japan,,,,,,,67030000000,,,,,,30,,,,,,
postal savings bank of china,,china,,,,,,,67010000000,,,,,,0,,,,,,
canadian natural resources,,canada,,,,,,,66800000000,,,,,,60,,,,,,
3m,,usa,,,,,,,66680000000,,,,,,120,,,,,,
america movil,,mexico,,,,,,,66650000000,,,,,,20,,,,,,
equinix,,usa,,,,,,,66629999999,,,,,,720,,,,,,
softbank,,japan,,,,,,,66580000000,,,,,,45,,,,,,
fiserv,,usa,,,,,,,66069999999,,,,,,104,,,,,,
boston scientific,,usa,,,,,,,65340000000,,,,,,45,,,,,,
state bank of india,,india,,,,,,,65040000000,,,,,,7,,,,,,
freeport-mcmoran,,usa,,,,,,,64900000000,,,,,,45,,,,,,
lam research,,usa,,,,,,,64430000000,,,,,,472,,,,,,
vinci,,france,,,,,,,64340000000,,,,,,112,,,,,,
bmw,,germany,,,,,,,64269999999,,,,,,97,,,,,,
crown castle,,usa,,,,,,,64140000000,,,,,,148,,,,,,
airbnb,,usa,,,,,,,64120000000,,,,,,101,,,,,,
general dynamics,,usa,,,,,,,63910000000,,,,,,232,,,,,,
micron technology,,usa,,,,,,,63790000000,,,,,,58,,,,,,
truist financial,,usa,,,,,,,63580000000,,,,,,47,,,,,,
sherwin-williams,,usa,,,,,,,63570000000,,,,,,245,,,,,,
abb,,switzerland,,,,,,,63380000000,,,,,,33,,,,,,
colgate-palmolive,,usa,,,,,,,63000000000,,,,,,75,,,,,,
cme group,,usa,,,,,,,62970000000,,,,,,175,,,,,,
humana,,usa,,,,,,,62950000000,,,,,,497,,,,,,
daiichi sanky,,japan,,,,,,,62440000000,,,,,,32,,,,,,
waste management,,usa,,,,,,,62410000000,,,,,,152,,,,,,
enel,,italy,,,,,,,62410000000,,,,,,6,,,,,,
atlas copco,,sweden,,,,,,,62300000000,,,,,,11,,,,,,
pnc financial services,,usa,,,,,,,62100000000,,,,,,154,,,,,,
nongfu spring,,china,,,,,,,61850000000,,,,,,5,,,,,,
eaton,,ireland,,,,,,,61840000000,,,,,,155,,,,,,
mindray,,china,,,,,,,61710000000,,,,,,50,,,,,,
charter communications,,usa,,,,,,,61660000000,,,,,,396,,,,,,
scotiabank,,canada,,,,,,,61550000000,,,,,,51,,,,,,
china telecom,,china,,,,,,,61420000000,,,,,,0,,,,,,
blackstone group,,usa,,,,,,,61370000000,,,,,,85,,,,,,
housing development finance corporation,,india,,,,,,,61060000000,,,,,,33,,,,,,
occidental petroleum,,usa,,,,,,,60810000000,,,,,,66,,,,,,
emirates telecom etisalat group,,united arab emirates,,,,,,,60710000000,,,,,,6,,,,,,
intercontinental exchange,,usa,,,,,,,60590000000,,,,,,108,,,,,,
uber,,usa,,,,,,,60550000000,,,,,,30,,,,,,
siemens healthineers,,germany,,,,,,,60530000000,,,,,,52,,,,,,
bayer,,germany,,,,,,,60150000000,,,,,,60,,,,,,
anglo american,,uk,,,,,,,60050000000,,,,,,43,,,,,,
safran,,france,,,,,,,59940000000,,,,,,140,,,,,,
hong kong exchanges & clearing,,hong kong,,,,,,,59810000000,,,,,,47,,,,,,
kkr & co,,usa,,,,,,,59680000000,,,,,,53,,,,,,
fast retailing,,japan,,,,,,,59680000000,,,,,,584,,,,,,
midea,,china,,,,,,,59600000000,,,,,,8,,,,,,
investor ab,,sweden,,,,,,,59320000000,,,,,,19,,,,,,
marathon petroleum,,usa,,,,,,,58920000000,,,,,,125,,,,,,
norfolk southern,,usa,,,,,,,58720000000,,,,,,253,,,,,,
moody's,,usa,,,,,,,58710000000,,,,,,320,,,,,,
kla,,usa,,,,,,,58640000000,,,,,,413,,,,,,
netease,,china,,,,,,,58510000000,,,,,,89,,,,,,
westpac banking,,australia,,,,,,,58460000000,,,,,,16,,,,,,
sumitomo mitsui financial group,,japan,,,,,,,58380000000,,,,,,8,,,,,,
southern copper,,usa,,,,,,,58020000000,,,,,,75,,,,,,
activision blizzard,,usa,,,,,,,57780000000,,,,,,73,,,,,,
verbund ag,,,,,,,,,57610000000,,,,,,82,,,,,,
pioneer natural resources,,usa,,,,,,,56880000000,,,,,,239,,,,,,
the saudi national bank,,saudi arabia,,,,,,,56810000000,,,,,,12,,,,,,
heineken,,netherlands,,,,,,,56730000000,,,,,,98,,,,,,
thomson reuters,,canada,,,,,,,56550000000,,,,,,117,,,,,,
relx,,uk,,,,,,,56510000000,,,,,,29,,,,,,
santander,,spain,,,,,,,56330000000,,,,,,3,,,,,,
bharti airtel,,india,,,,,,,56090000000,,,,,,9,,,,,,
enterprise products,,usa,,,,,,,55990000000,,,,,,25,,,,,,
industrial bank,,china,,,,,,,55680000000,,,,,,2,,,,,,
mercadolibre,,,,,,,,,55220000000,,,,,,1,,,,,,
foshan haitian flavouring and food,,china,,,,,,,55140000000,,,,,,11,,,,,,
metlife,,usa,,,,,,,55070000000,,,,,,70,,,,,,
valero energy,,usa,,,,,,,55020000000,,,,,,142,,,,,,
life insurance corporation of india lic,,india,,,,,,,54390000000,,,,,,8,,,,,,
mckesson,,usa,,,,,,,53600000000,,,,,,378,,,,,,
tokyo electron,,japan,,,,,,,53590000000,,,,,,344,,,,,,
united heavy machinery,,russia,,,,,,,53580000000,,,,,,63,,,,,,
pernod ricard,,france,,,,,,,53490000000,,,,,,207,,,,,,
longi green energy technology,,china,,,,,,,53350000000,,,,,,7,,,,,,
adani total gas,,india,,,,,,,53220000000,,,,,,48,,,,,,
eni,,italy,,,,,,,53040000000,,,,,,31,,,,,,
marriott international,,usa,,,,,,,52830000000,,,,,,166,,,,,,
vmware,,usa,,,,,,,52760000000,,,,,,124,,,,,,
deutsche post,,germany,,,,,,,52650000000,,,,,,43,,,,,,
shin-etsu chemical,,japan,,,,,,,52610000000,,,,,,130,,,,,,
monster beverage,,usa,,,,,,,52210000000,,,,,,100,,,,,,
synopsys,,usa,,,,,,,52190000000,,,,,,342,,,,,,
dominion energy,,usa,,,,,,,52010000000,,,,,,62,,,,,,
anz bank,,australia,,,,,,,51790000000,,,,,,17,,,,,,
recruit,,japan,,,,,,,51620000000,,,,,,32,,,,,,
dollar general,,usa,,,,,,,51550000000,,,,,,230,,,,,,
shopify,,canada,,,,,,,51490000000,,,,,,40,,,,,,
hikvision,,china,,,,,,,51330000000,,,,,,5,,,,,,
itc,,india,,,,,,,51120000000,,,,,,4,,,,,,
london stock exchange,,uk,,,,,,,50920000000,,,,,,92,,,,,,
basf,,germany,,,,,,,50920000000,,,,,,56,,,,,,
public storage,,usa,,,,,,,50910000000,,,,,,289,,,,,,
emerson,,usa,,,,,,,50860000000,,,,,,87,,,,,,
oriental land,,japan,,,,,,,50850000000,,,,,,155,,,,,,
edf electricite de france,,france,,,,,,,50730000000,,,,,,13,,,,,,
reckitt benckiser,,uk,,,,,,,50730000000,,,,,,70,,,,,,
takeda pharmaceutical,,japan,,,,,,,50580000000,,,,,,16,,,,,,
phillips 66,,usa,,,,,,,50550000000,,,,,,106,,,,,,
munich re munchener ruck,,germany,,,,,,,50350000000,,,,,,360,,,,,,
bank of communications,,china,,,,,,,50290000000,,,,,,0,,,,,,
general motors,,usa,,,,,,,50220000000,,,,,,35,,,,,,
dassault systemes,,france,,,,,,,49960000000,,,,,,37,,,,,,
saudi telecom company,,saudi arabia,,,,,,,49870000000,,,,,,9,,,,,,
ford,,usa,,,,,,,49850000000,,,,,,12,,,,,,
nintendo,,japan,,,,,,,49830000000,,,,,,42,,,,,,
sempra energy,,usa,,,,,,,49660000000,,,,,,157,,,,,,
o'reilly automotive,,usa,,,,,,,49640000000,,,,,,793,,,,,,
woodside energy,,australia,,,,,,,49320000000,,,,,,25,,,,,,
daikin,,japan,,,,,,,49320000000,,,,,,168,,,,,,
keurig pepper,,usa,,,,,,,49150000000,,,,,,34,,,,,,
maaden,,saudi arabia,,,,,,,49040000000,,,,,,19,,,,,,
edwards lifesciences,,usa,,,,,,,49020000000,,,,,,79,,,,,,
cadence design systems,,usa,,,,,,,48890000000,,,,,,178,,,,,,
kraft heinz,,usa,,,,,,,48850000000,,,,,,39,,,,,,
stellantis,,netherlands,,,,,,,48840000000,,,,,,15,,,,,,
mitsubishi corporation,,japan,,,,,,,48740000000,,,,,,33,,,,,,
macquarie,,australia,,,,,,,48690000000,,,,,,125,,,,,,
sk hynix,,south korea,,,,,,,48680000000,,,,,,70,,,,,,
ing,,netherlands,,,,,,,48580000000,,,,,,13,,,,,,
adani enterprises,,india,,,,,,,48490000000,,,,,,42,,,,,,
fortescue,,australia,,,,,,,48480000000,,,,,,15,,,,,,
hitachi,,japan,,,,,,,48230000000,,,,,,51,,,,,,
itau unibanco,,brazil,,,,,,,48030000000,,,,,,4,,,,,,
hess,,usa,,,,,,,47720000000,,,,,,154,,,,,,
bayan resources,,indonesia,,,,,,,47720000000,,,,,,1,,,,,,
rational ag,,germany,,,,,,,47680000000,,,,,,679,,,,,,
adyen,,netherlands,,,,,,,47630000000,,,,,,1,,,,,,
american electric power,,usa,,,,,,,47360000000,,,,,,92,,,,,,
national grid,,uk,,,,,,,47330000000,,,,,,64,,,,,,
first abu dhabi bank,,united arab emirates,,,,,,,47220000000,,,,,,4,,,,,,
fedex,,usa,,,,,,,47160000000,,,,,,186,,,,,,
baidu,,china,,,,,,,46900000000,,,,,,135,,,,,,
universal music group,,netherlands,,,,,,,46840000000,,,,,,25,,,,,,
roper technologies,,usa,,,,,,,46830000000,,,,,,441,,,,,,
snowflake,,usa,,,,,,,46570000000,,,,,,144,,,,,,
archer daniels midland adm,,usa,,,,,,,46550000000,,,,,,84,,,,,,
bank rakyat indonesia,,indonesia,,,,,,,46540000000,,,,,,0,,,,,,
amphenol,,usa,,,,,,,46450000000,,,,,,78,,,,,,
american international group,,usa,,,,,,,46410000000,,,,,,62,,,,,,
itch shji,,japan,,,,,,,46310000000,,,,,,31,,,,,,
alimentation couche-tard,,canada,,,,,,,46290000000,,,,,,46,,,,,,
simon property group,,usa,,,,,,,46270000000,,,,,,123,,,,,,
agilent technologies,,usa,,,,,,,46160000000,,,,,,155,,,,,,
zijin mining,,china,,,,,,,46150000000,,,,,,1,,,,,,
mitsui bussan,,japan,,,,,,,46140000000,,,,,,29,,,,,,
samsung biologics,,south korea,,,,,,,46020000000,,,,,,646,,,,,,
east money information,,china,,,,,,,45810000000,,,,,,3,,,,,,
intesa sanpaolo,,italy,,,,,,,45680000000,,,,,,2,,,,,,
general mills,,usa,,,,,,,45670000000,,,,,,77,,,,,,
citic securities,,china,,,,,,,45630000000,,,,,,3,,,,,,
kimberly-clark,,usa,,,,,,,45600000000,,,,,,135,,,,,,
block,,usa,,,,,,,45540000000,,,,,,76,,,,,,
johnson controls,,ireland,,,,,,,45350000000,,,,,,66,,,,,,
prudential,,uk,,,,,,,45220000000,,,,,,32,,,,,,
foxconn hon hai precision industry,,taiwan,,,,,,,44900000000,,,,,,3,,,,,,
ferrari,,italy,,,,,,,44630000000,,,,,,242,,,,,,
workday,,usa,,,,,,,44560000000,,,,,,173,,,,,,
suncor energy,,canada,,,,,,,44550000000,,,,,,33,,,,,,
corteva,,usa,,,,,,,44550000000,,,,,,62,,,,,,
wanhua chemical,,china,,,,,,,44470000000,,,,,,14,,,,,,
autodesk,,usa,,,,,,,44420000000,,,,,,205,,,,,,
cintas,,usa,,,,,,,44360000000,,,,,,436,,,,,,
aflac,,usa,,,,,,,44170000000,,,,,,71,,,,,,
palo alto networks,,usa,,,,,,,44170000000,,,,,,146,,,,,,
sf express,,china,,,,,,,44100000000,,,,,,9,,,,,,
infineon,,germany,,,,,,,44020000000,,,,,,33,,,,,,
the hershey company,,usa,,,,,,,43990000000,,,,,,214,,,,,,
fidelity national information services,,usa,,,,,,,43860000000,,,,,,73,,,,,,
realty income,,usa,,,,,,,43820000000,,,,,,66,,,,,,
ping an bank,,china,,,,,,,43810000000,,,,,,2,,,,,,
bajaj finance,,india,,,,,,,43660000000,,,,,,72,,,,,,
nxp semiconductors,,netherlands,,,,,,,43660000000,,,,,,168,,,,,,
autozone,,usa,,,,,,,43660000000,,,,,,2,,,,,,
ecolab,,usa,,,,,,,43540000000,,,,,,152,,,,,,
the travelers companies,,usa,,,,,,,43430000000,,,,,,185,,,,,,
tc energy,,canada,,,,,,,43410000000,,,,,,43,,,,,,
centene,,usa,,,,,,,43120000000,,,,,,76,,,,,,
chipotle mexican grill,,usa,,,,,,,43110000000,,,,,,1,,,,,,
kotak mahinbank,,india,,,,,,,43090000000,,,,,,21,,,,,,
ocbc bank,,singapore,,,,,,,43020000000,,,,,,9,,,,,,
wuxi apptec,,china,,,,,,,43000000000,,,,,,13,,,,,,
motorola solutions,,usa,,,,,,,42680000000,,,,,,255,,,,,,
chugai pharmaceutical,,japan,,,,,,,42660000000,,,,,,25,,,,,,
bce,,canada,,,,,,,42580000000,,,,,,46,,,,,,
ambev,,brazil,,,,,,,42510000000,,,,,,2,,,,,,
paychex,,usa,,,,,,,42500000000,,,,,,117,,,,,,
budweiser apac,,hong kong,,,,,,,42390000000,,,,,,3,,,,,,
tokio marine,,japan,,,,,,,42390000000,,,,,,21,,,,,,
