name,headquarters,country,continent,region,founded,employees,ceo,market_cap,categories,sector,revenue,link,share_price,founders,address,type
kratos defense & security solutions,,usa,,,,,,1330000000,defense contractors,,,,10,,,
universal corporation,,usa,,,,,,1330000000,tobacco,,,,54,,,
eplus,,usa,,,,,,1330000000,"professional services, software, tech",,,,49,,,
v-guard industries,,india,,,,,,1330000000,"home & kitchen appliances, electronics",,,,3,,,
shop apotheke europe,,netherlands,,,,,,1340000000,"drugstore, internet, e-commerce, retail",,,,69,,,
tuya,,china,,,,,,1340000000,"iot, software, tech",,,,2,,,
planet labs,,usa,,,,,,1340000000,aerospace,,,,4,,,
alembic pharmaceuticals,,india,,,,,,1340000000,pharmaceuticals,,,,6,,,
primoris services corporation,,usa,,,,,,1340000000,construction,,,,25,,,
service properties trust,,usa,,,,,,1340000000,"real estate, investment, reits",,,,8,,,
nevro,,usa,,,,,,1340000000,,,,,37,,,
amag austria metall,,,,,,,,1340000000,,,,,36,,,
green brick partners,,usa,,,,,,1340000000,construction,,,,29,,,
perion network,,israel,,,,,,1340000000,"advertising, tech",,,,29,,,
wework,,usa,,,,,,1340000000,real estate,,,,1,,,
sparebank 1,,norway,,,,,,1340000000,"banks, financial services",,,,11,,,
kcc corp,,south korea,,,,,,1350000000,"automotive suppliers, chemicals",,,,183,,,
cdsl,,india,,,,,,1350000000,financial services,,,,12,,,
centerra gold,,canada,,,,,,1350000000,"mining, gold mining",,,,6,,,
zentalis pharmaceuticals,,usa,,,,,,1350000000,"pharmaceuticals, biotech",,,,23,,,
wacker neuson,,germany,,,,,,1350000000,,,,,19,,,
embecta,,usa,,,,,,1350000000,medical devices,,,,23,,,
borr drilling,,,,,,,,1350000000,"oil&gas, energy",,,,5,,,
equinox gold,,canada,,,,,,1350000000,,,,,4,,,
enerpac tool group,,usa,,,,,,1370000000,"tool manufacturers, manufacturing",,,,24,,,
maytronics,,israel,,,,,,1370000000,robotics,,,,12,,,
secunet,,germany,,,,,,1370000000,"it security, tech",,,,212,,,
mixi,,japan,,,,,,1370000000,"video games, entertainment, tech",,,,18,,,
construction partners,,usa,,,,,,1370000000,"construction, infrastructure",,,,26,,,
k92 mining,,canada,,,,,,1370000000,"mining, gold mining",,,,5,,,
afya,,brazil,,,,,,1370000000,education,,,,15,,,
bilfinger,,germany,,,,,,1370000000,engineering,,,,33,,,
k12,,usa,,,,,,1380000000,education,,,,32,,,
sfl corp,,,,,,,,1380000000,"transportation, maritime transportation, container shipping",,,,9,,,
ottogi,,south korea,,,,,,1380000000,food,,,,369,,,
nlc india,,india,,,,,,1380000000,"mining, electricity, energy",,,,1,,,
now inc,,usa,,,,,,1380000000,"oil&gas, oil & gas equipment & services, energy",,,,12,,,
ourpalm,,china,,,,,,1380000000,"video games, entertainment",,,,0,,,
the chefs' warehouse,,usa,,,,,,[phone],food,,,,36,,,
telephone and data systems,,usa,,,,,,[phone],,,,,12,,,
ladder capital,,usa,,,,,,1380000000,"real estate, investment, reits",,,,10,,,
uranium energy,,usa,,,,,,1380000000,"mining, energy, uranium",,,,3,,,
atoss,,germany,,,,,,1380000000,"software, tech",,,,173,,,
basf india,,india,,,,,,1390000000,chemicals,,,,32,,,
alexander & baldwin,,usa,,,,,,1390000000,"real estate, investment, reits",,,,19,,,
dht holdings,,,,,,,,1390000000,"oil&gas, transportation, maritime transportation",,,,8,,,
keros therapeutics,,usa,,,,,,1390000000,"biotech, pharmaceuticals",,,,50,,,
figs,,usa,,,,,,1390000000,"clothing, healthcare",,,,8,,,
veidekke,,norway,,,,,,1390000000,construction,,,,10,,,
alkami technology,,usa,,,,,,1390000000,"software, tech, financial services",,,,15,,,
gamma communications,,uk,,,,,,1390000000,telecommunication,,,,14,,,
asseco,,poland,,,,,,1390000000,"software, tech",,,,16,,,
mativ holdings,,usa,,,,,,1390000000,"pulp and paper, packaging",,,,25,,,
amphastar pharmaceuticals,,usa,,,,,,1400000000,"pharmaceuticals, biotech",,,,28,,,
russel metals,,canada,,,,,,1400000000,,,,,22,,,
ready capital,,usa,,,,,,1400000000,"real estate, financial services",,,,12,,,
bank islam malaysia,,malaysia,,,,,,1400000000,"banks, financial services",,,,0,,,
evgo,,usa,,,,,,1410000000,"ev charging, electricity, energy",,,,5,,,
neogenomics,,usa,,,,,,1410000000,"genomics, biotech, diagnostics and testing",,,,11,,,
upstart,,usa,,,,,,1410000000,"financial services, tech",,,,17,,,
genesis energy lp,,usa,,,,,,1410000000,"oil&gas, transportation, energy",,,,11,,,
hornbach holding,,germany,,,,,,1410000000,retail,,,,88,,,
poshmark,,usa,,,,,,1410000000,"e-commerce, tech, internet",,,,17,,,
geo group,,usa,,,,,,1420000000,"real estate, investment, reits",,,,11,,,
acv auctions,,usa,,,,,,1420000000,"used car retailer, car retail",,,,8,,,
freyr battery,,,,,,,,1420000000,"batteries, electricity",,,,10,,,
middlesex water company,,usa,,,,,,1420000000,utility companies,,,,80,,,
summerset holdings,,new zealand,,,,,,1420000000,medical care facilities,,,,6,,,
reata pharmaceuticals,,usa,,,,,,1420000000,"pharmaceuticals, biotech",,,,38,,,
pra group,,usa,,,,,,1420000000,financial services,,,,36,,,
virgin galactic,,usa,,,,,,1420000000,aerospace,,,,5,,,
goosehead insurance,,usa,,,,,,1420000000,,,,,36,,,
goeasy,,canada,,,,,,1420000000,financial services,,,,86,,,
kinetik,,usa,,,,,,1420000000,"oil&gas, energy",,,,31,,,
casino guichard-perrachon,,france,,,,,,1420000000,retail,,,,12,,,
guaranty trust bank,,,,,,,,1430000000,"banks, financial services",,,,2,,,
geron,,usa,,,,,,1430000000,"pharmaceuticals, biotech",,,,3,,,
adtran,,usa,,,,,,1430000000,telecommunications equipment,,,,18,,,
vista oil & gas,,mexico,,,,,,1430000000,"oil&gas, energy",,,,16,,,
angi homeservices,,usa,,,,,,1430000000,,,,,2,,,
techtarget,,usa,,,,,,1430000000,"internet, advertising, tech",,,,49,,,
treace medical concepts,,usa,,,,,,1430000000,medical devices,,,,25,,,
dynavax technologies,,usa,,,,,,1440000000,"pharmaceuticals, biotech",,,,11,,,
blue star,,india,,,,,,1440000000,,,,,14,,,
first national of nebraska,,usa,,,,,,1440000000,"banks, financial services",,,,13,,,
aris water solutions,,usa,,,,,,1440000000,,,,,16,,,
ytl corporation berhad,,malaysia,,,,,,1440000000,,,,,0,,,
perimeter solutions,,usa,,,,,,1440000000,chemicals,,,,9,,,
siam city cement insee,,thailand,,,,,,1440000000,"cement, building materials",,,,4,,,
scandinavian tobacco group,,denmark,,,,,,1440000000,tobacco,,,,16,,,
oyak cimento,,turkey,,,,,,1440000000,"cement, building materials",,,,1,,,
viridian therapeutics,,usa,,,,,,1440000000,"pharmaceuticals, biotech",,,,35,,,
fiskars,,finland,,,,,,1440000000,,,,,17,,,
corsair gaming,,usa,,,,,,1440000000,"video games, tech, tech hardware",,,,14,,,
paramount group,,usa,,,,,,1440000000,"real estate, investment, reits",,,,6,,,
dice therapeutics,,usa,,,,,,1440000000,"pharmaceuticals, biotech",,,,30,,,
rhi magnesita,,,,,,,,1450000000,,,,,30,,,
xd inc,,china,,,,,,1450000000,"video games, entertainment",,,,3,,,
glenmark pharmaceuticals,,india,,,,,,1450000000,pharmaceuticals,,,,5,,,
archrock,,usa,,,,,,1450000000,,,,,9,,,
hitejinro,,south korea,,,,,,1450000000,"beverages, alcoholic beverages",,,,20,,,
cassava sciences,,usa,,,,,,1450000000,"diagnostics and testing, biotech",,,,34,,,
city union bank,,india,,,,,,1450000000,"banks, financial services",,,,1,,,
melia hotels international,,spain,,,,,,1450000000,"hotels, travel",,,,6,,,
china gold international resources,,canada,,,,,,1450000000,"mining, gold mining",,,,3,,,
monarch casino & resort,,usa,,,,,,1460000000,"gambling, entertainment",,,,77,,,
hudson pacific properties,,usa,,,,,,1460000000,,,,,10,,,
everi holdings,,usa,,,,,,1460000000,gambling,,,,16,,,
patrick industries,,usa,,,,,,1470000000,,,,,65,,,
deutsche euroshop,,germany,,,,,,1470000000,,,,,23,,,
cargojet,,canada,,,,,,1470000000,"airlines, transportation",,,,85,,,
meridian bioscience,,usa,,,,,,1470000000,diagnostics and testing,,,,33,,,
at&s austria technologie & systemtechnik,,,,,,,,1470000000,"semiconductors, electronics, tech, tech hardware",,,,38,,,
compass,,usa,,,,,,1480000000,"real estate, software, tech",,,,3,,,
modivcare,,usa,,,,,,1480000000,healthcare,,,,104,,,
the beauty health company,,usa,,,,,,1480000000,cosmetics and beauty,,,,11,,,
cytek biosciences,,usa,,,,,,1480000000,"medical devices, manufacturing",,,,11,,,
interrent real estate investment trust,,canada,,,,,,1480000000,"reits, real estate, investment",,,,10,,,
triumph bancorp,,usa,,,,,,1480000000,"banks, financial services",,,,58,,,
amplitude,,usa,,,,,,1480000000,"software, tech",,,,13,,,
uct ultra clean holdings,,usa,,,,,,1480000000,"semiconductors, tech, tech hardware",,,,32,,,
elgi equipments,,india,,,,,,1480000000,,,,,4,,,
formosa taffeta,,taiwan,,,,,,1490000000,"oil&gas, energy",,,,0,,,
c3 ai,,usa,,,,,,1490000000,"software, tech",,,,13,,,
avidity biosciences,,usa,,,,,,1490000000,"pharmaceuticals, biotech",,,,22,,,
eagle bancorp,,usa,,,,,,1490000000,"banks, financial services",,,,47,,,
avi limited,,south africa,,,,,,1490000000,food,,,,4,,,
global net lease,,usa,,,,,,1490000000,"reits, real estate, investment",,,,14,,,
yoozoo interactive,,china,,,,,,1490000000,"video games, entertainment",,,,1,,,
tag immobilien,,germany,,,,,,1490000000,real estate,,,,8,,,
marcus & millichap,,usa,,,,,,1500000000,real estate,,,,38,,,
indian energy exchange,,india,,,,,,1500000000,,,,,1,,,
acadia realty trust,,usa,,,,,,1500000000,"real estate, investment, reits",,,,14,,,
compass diversified holdings,,usa,,,,,,1500000000,,,,,20,,,
sheela foam,,india,,,,,,1500000000,,,,,15,,,
dis-chem pharmacies,,south africa,,,,,,1500000000,"drugstore, retail",,,,1,,,
ltc properties,,usa,,,,,,1500000000,"real estate, investment, reits",,,,37,,,
oatly,,sweden,,,,,,1500000000,food,,,,2,,,
textainer group,,,,,,,,1500000000,rental & leasing services,,,,33,,,
westamerica bancorporation,,usa,,,,,,1500000000,,,,,55,,,
aston martin,,uk,,,,,,1500000000,automakers,,,,2,,,
hi& hers health,,usa,,,,,,1500000000,"telehealth, healthcare, internet, tech",,,,7,,,
m/i homes,,usa,,,,,,1500000000,construction,,,,54,,,
udemy,,usa,,,,,,1500000000,"education, internet, tech",,,,10,,,
horace mann educators,,usa,,,,,,1500000000,,,,,36,,,
osi systems,,usa,,,,,,1510000000,,,,,89,,,
replimune,,usa,,,,,,1510000000,,,,,27,,,
trisura group,,canada,,,,,,1510000000,insurance,,,,33,,,
life healthcare group,,south africa,,,,,,1510000000,"healthcare, medical care facilities",,,,1,,,
sihanoukville autonomous port,,cambodia,,,,,,1510000000,"ports, infrastructure",,,,3,,,
jasa marga,,indonesia,,,,,,1510000000,,,,,0,,,
helios towers,,uk,,,,,,1510000000,"infrastructure, telecommunication, real estate",,,,1,,,
sixth street specialty lending,,usa,,,,,,1520000000,"financial services, asset management, investment",,,,18,,,
atos,,france,,,,,,1520000000,professional services,,,,12,,,
purecycle technologies,,usa,,,,,,1520000000,waste & recycling,,,,9,,,
integral ad science,,usa,,,,,,1520000000,advertising,,,,9,,,
stellar bancorp,,usa,,,,,,1520000000,"banks, financial services",,,,29,,,
gibraltar industries,,usa,,,,,,1520000000,,,,,49,,,
asahi india glass,,india,,,,,,1520000000,,,,,6,,,
international petroleum,,canada,,,,,,1530000000,"oil&gas, energy",,,,11,,,
twist bioscience,,usa,,,,,,1530000000,biotech,,,,27,,,
kec international,,india,,,,,,1530000000,construction,,,,5,,,
gulfport energy,,usa,,,,,,1530000000,"oil&gas, energy",,,,79,,,
harmonic,,usa,,,,,,1530000000,"tech, internet",,,,14,,,
bystronic ag,,switzerland,,,,,,1530000000,"manufacturing, machinery manufacturing",,,,742,,,
veritex holdings,,usa,,,,,,1530000000,"banks, financial services",,,,28,,,
echostar,,usa,,,,,,1530000000,,,,,18,,,
happiest minds technologies,,india,,,,,,1530000000,"it services, professional services",,,,10,,,
kar auction services,,usa,,,,,,1530000000,,,,,14,,,
two harbors investment,,usa,,,,,,1530000000,"real estate, investment, reits",,,,17,,,
digital turbine,,usa,,,,,,1530000000,"software, tech",,,,15,,,
arcus biosciences,,usa,,,,,,1530000000,biotech,,,,21,,,
mag silver,,canada,,,,,,1530000000,"silver mining, mining",,,,15,,,
sandy spring bank,,usa,,,,,,1540000000,"banks, financial services",,,,34,,,
agios pharmaceuticals,,usa,,,,,,1540000000,,,,,28,,,
borregaard,,norway,,,,,,1540000000,,,,,15,,,
bgc partners,,usa,,,,,,1540000000,financial services,,,,4,,,
hindustan copper,,india,,,,,,1540000000,mining,,,,1,,,
apollo medical holdings,,usa,,,,,,1540000000,healthcare,,,,34,,,
truecaller,,sweden,,,,,,1540000000,"tech, software",,,,3,,,
hope bancorp,,usa,,,,,,1540000000,"banks, financial services",,,,12,,,
jack in the box,,usa,,,,,,1550000000,"food, restaurant chains",,,,74,,,
momentum metropolitan,,south africa,,,,,,1550000000,"financial services, insurance",,,,1,,,
transaction capital,,south africa,,,,,,1550000000,"financial services, investment",,,,2,,,
chambal fertilisers,,india,,,,,,1550000000,"chemicals, fertilizer companies",,,,3,,,
bodycote,,uk,,,,,,1550000000,,,,,7,,,
vista outdoor,,usa,,,,,,1550000000,sports goods,,,,27,,,
bank of n t butterfield & son,,,,,,,,1560000000,"banks, financial services",,,,31,,,
yanlord,,singapore,,,,,,1560000000,real estate,,,,0,,,
dena,,japan,,,,,,1560000000,"video games, entertainment, tech",,,,13,,,
hudbay minerals,,canada,,,,,,1560000000,,,,,5,,,
tecnoglass,,,,,,,,1560000000,,,,,32,,,
pmetal press metal aluminium,,malaysia,,,,,,1580000000,aluminum,,,,1,,,
vaisala,,finland,,,,,,1580000000,,,,,44,,,
fever-tree drinks,,uk,,,,,,1580000000,"alcoholic beverages, beverages",,,,13,,,
rocket pharmaceuticals,,usa,,,,,,1580000000,"pharmaceuticals, biotech",,,,20,,,
national bank holdings,,usa,,,,,,1590000000,"banks, financial services",,,,42,,,
veris residential,,usa,,,,,,1590000000,"real estate, investment, reits",,,,15,,,
billtrust btrs,,usa,,,,,,1590000000,"tech, software, financial services",,,,9,,,
csi,,usa,,,,,,1590000000,,,,,57,,,
jastrzebska spolka weglowa,,poland,,,,,,1590000000,"coal mining, mining, energy",,,,13,,,
first bancorp,,usa,,,,,,1590000000,"banks, financial services",,,,39,,,
shufersal,,israel,,,,,,1590000000,"supermarket chains, retail",,,,6,,,
evraz,,russia,,,,,,1600000000,"steel producers, steel industry, mining",,,,1,,,
the bancorp,,usa,,,,,,1600000000,"banks, financial services",,,,28,,,
scilex holding,,usa,,,,,,1600000000,"pharmaceuticals, biotech",,,,11,,,
prime medicine,,usa,,,,,,1600000000,"pharmaceuticals, biotech, genomics, gene therapy",,,,16,,,
kiocl,,india,,,,,,1600000000,mining,,,,2,,,
par pacific holdings,,usa,,,,,,1600000000,"energy, infrastructure",,,,26,,,
nh hotel group,,spain,,,,,,1600000000,"hotels, travel",,,,3,,,
legalzoom,,usa,,,,,,1600000000,"internet, tech, professional services",,,,8,,,
shikun & binui,,israel,,,,,,1600000000,"infrastructure, real estate, construction",,,,3,,,
loma negra,,,,,,,,1600000000,,,,,7,,,
bajaj electricals,,india,,,,,,1600000000,electronics,,,,13,,,
sanofi india limited,,india,,,,,,1600000000,pharmaceuticals,,,,69,,,
corporacion america airports,,,,,,,,1610000000,"airports, infrastructure",,,,9,,,
elme communities,,usa,,,,,,1610000000,"real estate, reits, investment",,,,18,,,
infinera,,usa,,,,,,1610000000,telecommunications equipment,,,,7,,,
minera valparaiso,,chile,,,,,,1610000000,"utility companies, electricity, energy",,,,12,,,
solarwinds,,usa,,,,,,1610000000,"software, tech",,,,9,,,
veritiv,,usa,,,,,,1610000000,packaging,,,,119,,,
myr group,,usa,,,,,,1610000000,"engineering, construction",,,,97,,,
budimex,,poland,,,,,,1610000000,"construction, infrastructure",,,,63,,,
marten transport,,usa,,,,,,1610000000,transportation,,,,19,,,
aurora innovation,,usa,,,,,,1610000000,"autonomous driving, software, tech",,,,1,,,
lindsay corporation,,usa,,,,,,1610000000,"manufacturing, machinery manufacturing",,,,147,,,
trico bancshares,,usa,,,,,,1620000000,"banks, financial services",,,,48,,,
inventrust properties,,usa,,,,,,1620000000,"reits, real estate, investment",,,,24,,,
hbm healthcare investments,,switzerland,,,,,,1620000000,"investment, asset management, biotech",,,,234,,,
nongshim,,south korea,,,,,,1620000000,food,,,,281,,,
pacira biosciences,,usa,,,,,,1630000000,,,,,35,,,
top glove,,malaysia,,,,,,1630000000,gloves & ppe,,,,0,,,
biotest,,germany,,,,,,1630000000,,,,,46,,,
recursion pharmaceuticals,,usa,,,,,,1630000000,"pharmaceuticals, biotech",,,,8,,,
enghouse systems,,canada,,,,,,1640000000,"software, tech, it services, professional services",,,,29,,,
resolute forest products,,canada,,,,,,1640000000,pulp and paper,,,,21,,,
vivid seats,,usa,,,,,,1640000000,,,,,8,,,
toda corp,,japan,,,,,,1640000000,,,,,5,,,
upwork,,usa,,,,,,1640000000,,,,,12,,,
apollo commercial real estate,,usa,,,,,,1640000000,"real estate, investment, reits",,,,11,,,
vizio,,usa,,,,,,1640000000,"tech, tech hardware, electronics",,,,8,,,
schrodinger,,usa,,,,,,1640000000,,,,,23,,,
sjvn,,india,,,,,,1640000000,,,,,0,,,
myriad genetics,,usa,,,,,,1640000000,"biotech, genomics, diagnostics and testing",,,,20,,,
day one biopharmaceuticals,,usa,,,,,,1650000000,"biotech, pharmaceuticals",,,,22,,,
methode electronics,,usa,,,,,,1650000000,electronics,,,,45,,,
jindal stainless,,india,,,,,,1650000000,transportation,,,,3,,,
rhythm pharmaceuticals,,usa,,,,,,1650000000,"pharmaceuticals, biotech",,,,29,,,
nokian tyres,,finland,,,,,,1650000000,tires,,,,11,,,
getty realty,,usa,,,,,,1650000000,"real estate, investment, reits",,,,35,,,
piramal pharma,,india,,,,,,1650000000,"pharmaceuticals, biotech",,,,1,,,
aar,,usa,,,,,,1660000000,,,,,48,,,
liveramp,,usa,,,,,,1660000000,"software, tech",,,,24,,,
brinker international,,usa,,,,,,1660000000,,,,,37,,,
montauk renewables,,usa,,,,,,1660000000,"energy, renewable energy, biofuel",,,,11,,,
talos energy,,usa,,,,,,1660000000,"energy, oil&gas",,,,20,,,
tf1,,france,,,,,,1660000000,"media/press, entertainment",,,,7,,,
knowles,,usa,,,,,,1660000000,"electronics, manufacturing",,,,18,,,
tenneco,,usa,,,,,,1660000000,automotive suppliers,,,,19,,,
madison square garden,,usa,,,,,,1660000000,,,,,48,,,
nabors industries,,,,,,,,1670000000,"oil&gas, energy",,,,177,,,
establishment labs,,,,,,,,1670000000,medical devices,,,,68,,,
exchange income corporation,,canada,,,,,,1670000000,"airlines, transportation, travel",,,,39,,,
custom truck one source,,usa,,,,,,1670000000,,,,,6,,,
eqb equitable bank,,canada,,,,,,1670000000,"banks, financial services",,,,44,,,
bank fur tirol und vorarlberg,,,,,,,,1670000000,"banks, financial services",,,,45,,,
savills,,uk,,,,,,1670000000,real estate,,,,11,,,
laureate education,,usa,,,,,,1670000000,education,,,,10,,,
bank danamon,,indonesia,,,,,,1670000000,"banks, financial services",,,,0,,,
zhejiang jinke tom culture industry,,china,,,,,,1680000000,"video games, entertainment",,,,0,,,
hain celestial,,usa,,,,,,1680000000,food,,,,18,,,
dormakaba,,switzerland,,,,,,1680000000,security & protection services,,,,403,,,
cohu,,usa,,,,,,1680000000,"semiconductors, tech",,,,35,,,
redefine properties,,south africa,,,,,,1680000000,"real estate, reits, investment",,,,0,,,
wustenrot & wurttembergische,,germany,,,,,,1690000000,,,,,18,,,
hanmi pharmaceutical,,south korea,,,,,,1690000000,pharmaceuticals,,,,24,,,
fb financial,,usa,,,,,,1710000000,"banks, financial services",,,,36,,,
forgerock,,usa,,,,,,1710000000,"software, tech",,,,19,,,
superior plus,,canada,,,,,,1710000000,"oil&gas, energy, utility companies",,,,8,,,
indiamart,,india,,,,,,1710000000,"e-commerce, internet, tech",,,,56,,,
air new zealand,,new zealand,,,,,,1710000000,"airlines, travel, transportation",,,,0,,,
verona pharma,,uk,,,,,,1710000000,"pharmaceuticals, biotech",,,,22,,,
idfc,,india,,,,,,1710000000,financial services,,,,1,,,
ballard power systems,,canada,,,,,,1720000000,hydrogen fuel cell,,,,5,,,
dcm shriram,,india,,,,,,1720000000,"chemicals, agriculture",,,,11,,,
aktieselskabet schouw & co,,denmark,,,,,,1720000000,conglomerate,,,,72,,,
oxford industries,,usa,,,,,,1720000000,clothing,,,,109,,,
hph trust hutchison port,,singapore,,,,,,1720000000,"ports, infrastructure",,,,0,,,
chemometec,,denmark,,,,,,1720000000,"scientific & technical instruments, biotech",,,,93,,,
sappi,,south africa,,,,,,1720000000,pulp and paper,,,,3,,,
procept biorobotics,,usa,,,,,,1720000000,"robotics, medical devices",,,,38,,,
great portland estates,,uk,,,,,,1720000000,"real estate, investment, reits",,,,6,,,
xencor,,usa,,,,,,1720000000,,,,,28,,,
first national financial,,canada,,,,,,1720000000,financial services,,,,28,,,
radico khaitan,,india,,,,,,1720000000,"alcoholic beverages, beverages",,,,12,,,
tav airports holding,,turkey,,,,,,1720000000,"airports, infrastructure",,,,4,,,
world fuel services,,usa,,,,,,1720000000,energy,,,,27,,,
criteo,,france,,,,,,1730000000,"advertising, telecommunication, tech",,,,28,,,
getty images,,usa,,,,,,1730000000,"tech, internet",,,,5,,,
dsme daewoo shipbuilding,,south korea,,,,,,1730000000,,,,,16,,,
granite construction,,usa,,,,,,1730000000,"building materials, construction",,,,39,,,
flex lng,,,,,,,,1730000000,"transportation, maritime transportation",,,,32,,,
hexaware technologies,,india,,,,,,1740000000,professional services,,,,5,,,
nuvalent,,usa,,,,,,1740000000,"pharmaceuticals, biotech",,,,30,,,
target hospitality,,usa,,,,,,1740000000,hospitality,,,,17,,,
great eagle,,hong kong,,,,,,1740000000,real estate,,,,2,,,
mahincie,,india,,,,,,1740000000,automotive suppliers,,,,4,,,
h&e equipment services,,usa,,,,,,1740000000,rental & leasing services,,,,48,,,
ironwood pharmaceuticals,,usa,,,,,,1750000000,pharmaceuticals,,,,11,,,
hillman solutions,,usa,,,,,,1750000000,,,,,9,,,
ttm technologies,,usa,,,,,,1750000000,electronics,,,,17,,,
brf,,brazil,,,,,,1750000000,,,,,1,,,
northwest bank,,usa,,,,,,1750000000,"banks, financial services",,,,13,,,
bukalapakcom,,indonesia,,,,,,1750000000,"internet, e-commerce, retail, tech",,,,0,,,
fila,,south korea,,,,,,1750000000,"footwear, clothing",,,,29,,,
diversey,,uk,,,,,,1760000000,,,,,5,,,
tokai carbon,,japan,,,,,,1760000000,,,,,8,,,
addus homecare,,usa,,,,,,1760000000,,,,,109,,,
peyto exploration & development,,canada,,,,,,1760000000,"oil&gas, energy",,,,10,,,
toyo tire,,japan,,,,,,1760000000,tires,,,,11,,,
shaftesbury,,uk,,,,,,1760000000,"real estate, investment, reits",,,,4,,,
springworks therapeutics,,usa,,,,,,1770000000,"pharmaceuticals, biotech",,,,28,,,
aavas financiers,,india,,,,,,1770000000,financial services,,,,22,,,
freehold royalties,,canada,,,,,,1770000000,"oil&gas, energy",,,,11,,,
close brothers group,,uk,,,,,,1770000000,"banks, financial services",,,,11,,,
almirall,,spain,,,,,,1780000000,"pharmaceuticals, biotech",,,,9,,,
stock yards bancorp,,usa,,,,,,1780000000,"banks, financial services",,,,60,,,
arvinas,,usa,,,,,,1780000000,"biotech, pharmaceuticals",,,,33,,,
veracyte,,usa,,,,,,1780000000,,,,,24,,,
grafton group,,ireland,,,,,,1780000000,building materials,,,,7,,,
jyp entertainment,,south korea,,,,,,1780000000,entertainment,,,,54,,,
olav thon,,norway,,,,,,1790000000,real estate,,,,17,,,
zeta global,,usa,,,,,,1790000000,"advertising, software, tech",,,,8,,,
tg therapeutics,,usa,,,,,,1790000000,,,,,12,,,
pfeiffer vacuum,,germany,,,,,,1790000000,,,,,181,,,
jenoptik,,germany,,,,,,1790000000,"engineering, scientific & technical instruments",,,,31,,,
taskus,,usa,,,,,,1790000000,professional services,,,,18,,,
tabcorp,,australia,,,,,,1790000000,"gambling, entertainment",,,,0,,,
redington india,,india,,,,,,1790000000,,,,,2,,,
storagevault canada,,canada,,,,,,1790000000,real estate,,,,4,,,
alamo group,,usa,,,,,,1790000000,"agriculture, machinery manufacturing, manufacturing",,,,150,,,
winnebago industries,,usa,,,,,,1790000000,,,,,58,,,
sonic automotive,,usa,,,,,,1800000000,,,,,49,,,
cannae holdings,,usa,,,,,,1800000000,,,,,23,,,
northwest healthcare properties reit,,canada,,,,,,1800000000,"healthcare, real estate, investment, reits",,,,7,,,
sandstorm gold,,canada,,,,,,1800000000,"mining, gold mining",,,,6,,,
evercommerce,,usa,,,,,,1800000000,"internet, software, tech",,,,9,,,
hongkong and shanghai hotels,,hong kong,,,,,,1800000000,"hotels, travel",,,,1,,,
hercules capital,,usa,,,,,,1800000000,financial services,,,,13,,,
arhaus,,usa,,,,,,1800000000,"furniture, retail",,,,12,,,
syndax pharmaceuticals,,usa,,,,,,1810000000,"pharmaceuticals, biotech",,,,26,,,
trainline,,uk,,,,,,1810000000,"travel, internet, tech",,,,3,,,
pigeon,,japan,,,,,,1810000000,,,,,15,,,
enterprise financial services corp,,usa,,,,,,1810000000,"banks, financial services",,,,48,,,
forbo holding,,switzerland,,,,,,1810000000,building materials,,,,1,,,
ingles markets,,usa,,,,,,1810000000,"supermarket chains, retail",,,,95,,,
altus group,,canada,,,,,,1810000000,real estate,,,,40,,,
nbt bancorp,,usa,,,,,,1810000000,"banks, financial services",,,,42,,,
vertex,,usa,,,,,,1820000000,"software, tech",,,,12,,,
labrador iron ore royalty corp,,canada,,,,,,1820000000,"steel producers, steel industry",,,,28,,,
green plains,,usa,,,,,,1840000000,"biofuel, renewable energy",,,,31,,,
commscope,,usa,,,,,,1840000000,telecommunications equipment,,,,8,,,
immunitybio,,usa,,,,,,1840000000,"biotech, pharmaceuticals",,,,4,,,
century communities,,usa,,,,,,1840000000,construction,,,,58,,,
immofinanz,,,,,,,,1850000000,real estate,,,,13,,,
compass minerals,,usa,,,,,,1850000000,mining,,,,45,,,
pagegroup,,uk,,,,,,1850000000,"staffing & employment services, professional services",,,,5,,,
materion,,usa,,,,,,1850000000,,,,,90,,,
rws holdings,,uk,,,,,,1850000000,professional services,,,,4,,,
secure energy services,,canada,,,,,,1850000000,"energy, oil&gas",,,,5,,,
n-able,,usa,,,,,,1850000000,"software, tech",,,,10,,,
moneta money bank,,,,,,,,1850000000,"banks, financial services",,,,3,,,
wabco india,,india,,,,,,1850000000,automotive suppliers,,,,97,,,
icf international,,usa,,,,,,1850000000,professional services,,,,98,,,
phreesia,,usa,,,,,,1850000000,"software, tech",,,,35,,,
paradox interactive,,sweden,,,,,,1860000000,"video games, tech, entertainment",,,,17,,,
mueller water products,,usa,,,,,,1860000000,,,,,11,,,
intapp,,usa,,,,,,1860000000,"software, tech, financial services",,,,29,,,
genesis energy,,new zealand,,,,,,1860000000,"electricity, utility companies, oil&gas, energy",,,,1,,,
goodman property trust,,new zealand,,,,,,1860000000,"reits, real estate, investment",,,,1,,,
stonex group,,usa,,,,,,1860000000,financial services,,,,91,,,
parex resources,,canada,,,,,,1860000000,"oil&gas, energy",,,,17,,,
cj group,,south korea,,,,,,1860000000,conglomerate,,,,68,,,
viaplay group,,sweden,,,,,,1860000000,"media/press, entertainment",,,,22,,,
nmi holdings,,usa,,,,,,1860000000,insurance,,,,22,,,
