name,headquarters,country,continent,region,sub_region,founded,employees,ceo,market_cap,categories,sector,industry,revenue,link,share_price,results_for_year,total_equity,founders,market_value,address,type
dai-ichi life holdings,,japan,,,,,,,23510000000.0,insurance ,,,,,22.0,,,,,,
arch capital,,,,,,,,,23780000000.0,insurance ,,,,,64.0,,,,,,
genuine parts company,,usa,,,,,,,23960000000.0,,,,,,169.0,,,,,,
naver,,south-korea,,,,,,,23730000000.0,internet tech ,,,,,158.0,,,,,,
banorte,,mexico,,,,,,,23950000000.0,financial-services ,,,,,8.0,,,,,,
great-west lifeco,,canada,,,,,,,23920000000.0,,,,,,25.0,,,,,,
kellogg's,,usa,,,,,,,23580000000.0,food ,,,,,69.0,,,,,,
vonovia,,germany,,,,,,,23880000000.0,real-estate dax reit ,,,,,29.0,,,,,,
fortive,,usa,,,,,,,24000000000.0,,,,,,67.0,,,,,,
imperial brands,,united-kingdom,,,,,,,23780000000.0,tobacco ,,,,,25.0,,,,,,
central japan railway,,japan,,,,,,,23880000000.0,railways transportation ,,,,,121.0,,,,,,
evolution gaming,,sweden,,,,,,,23580000000.0,gambling entertainment ,,,,,110.0,,,,,,
avalonbay communities,,usa,,,,,,,23730000000.0,real-estate investment ,,,,,169.0,,,,,,
epiroc,,sweden,,,,,,,23520000000.0,machinery-manufacturing manufacturing ,,,,,20.0,,,,,,
ke holdings,,china,,,,,,,23960000000.0,real-estate ,,,,,19.0,,,,,,
tractor supply,,usa,,,,,,,24170000000.0,retail ,,,,,218.0,,,,,,
olympus,,japan,,,,,,,24000000000.0,,,,,,18.0,,,,,,
seagen,,usa,,,,,,,24250000000.0,pharmaceuticals biotech ,,,,,130.0,,,,,,
first republic bank,,usa,,,,,,,24220000000.0,banks financial-services ,,,,,132.0,,,,,,
equity residential,,usa,,,,,,,24050000000.0,real-estate ,,,,,61.0,,,,,,
the hartford,,usa,,,,,,,24220000000.0,financial-services insurance ,,,,,76.0,,,,,,
legrand,,france,,,,,,,24260000000.0,cac-40 ,,,,,90.0,,,,,,
delta electronics,,taiwan,,,,,,,24530000000.0,electronics tech tech-hardware ,,,,,9.0,,,,,,
fubon financial,,taiwan,,,,,,,24470000000.0,banks financial-services ,,,,,1.0,,,,,,
standard chartered,,united-kingdom,,,,,,,24780000000.0,banks financial-services ,,,,,8.0,,,,,,
hannover ruck,,germany,,,,,,,24510000000.0,insurance dax ,,,,,203.0,,,,,,
national bank of canada,,canada,,,,,,,24650000000.0,banks financial-services ,,,,,73.0,,,,,,
yum china,,china,,,,,,,24250000000.0,food restaurant-chains ,,,,,57.0,,,,,,
firstenergy,,usa,,,,,,,24320000000.0,electricity energy ,,,,,42.0,,,,,,
ecopetrol,,,,,,,,,24440000000.0,oil-gas energy ,,,,,11.0,,,,,,
techtronic industries,,hong-kong,,,,,,,24360000000.0,electronics tool-manufacturers manufacturing ,,,,,13.0,,,,,,
crowdstrike,,usa,,,,,,,24890000000.0,tech software it-security ,,,,,106.0,,,,,,
rogers communication,,canada,,,,,,,24390000000.0,telecommunication media-press ,,,,,48.0,,,,,,
sociedad quimica y minera,,chile,,,,,,,24890000000.0,chemicals ,,,,,87.0,,,,,,
china resources beer,,hong-kong,,,,,,,24920000000.0,alcoholic-beverages beverages ,,,,,7.0,,,,,,
ck hutchison holdings,,hong-kong,,,,,,,24270000000.0,conglomerate telecommunication infrastructure ports ,,,,,6.0,,,,,,
vulcan materials,,usa,,,,,,,24360000000.0,building-materials ,,,,,183.0,,,,,,
enbw energie,,germany,,,,,,,25120000000.0,electricity energy ,,,,,92.0,,,,,,
goodman group,,australia,,,,,,,25000000000.0,real-estate reit investment ,,,,,13.0,,,,,,
tc energy,,canada,,,,,,,43290000000.0,oil-gas transportation energy infrastructure ,,,,,43.0,,,,,,
raymond james,,usa,,,,,,,25170000000.0,,,,,,116.0,,,,,,
hormel foods,,usa,,,,,,,24980000000.0,food ,,,,,45.0,,,,,,
delta air lines,,usa,,,,,,,25100000000.0,airlines travel transportation ,,,,,39.0,,,,,,
agnico eagle mines,,canada,,,,,,,25060000000.0,mining gold-mining ,,,,,54.0,,,,,,
sika,,switzerland,,,,,,,43350000000.0,chemicals ,,,,,283.0,,,,,,
the travelers companies,,usa,,,,,,,43720000000.0,dow-jones insurance ,,,,,186.0,,,,,,
ambev,,brazil,,,,,,,43240000000.0,beverages alcoholic-beverages ,,,,,2.0,,,,,,
autodesk,,usa,,,,,,,44070000000.0,software tech ,,,,,204.0,,,,,,
ecolab,,usa,,,,,,,43670000000.0,,,,,,153.0,,,,,,
chipotle mexican grill,,usa,,,,,,,43450000000.0,restaurant-chains food ,,,,,1.0,,,,,,
palo alto networks,,usa,,,,,,,43560000000.0,tech software it-security networking-hardware ,,,,,144.0,,,,,,
realty income,,usa,,,,,,,44130000000.0,real-estate investment reit ,,,,,66.0,,,,,,
ferrari,,italy,,,,,,,44140000000.0,automakers manufacturing ,,,,,241.0,,,,,,
baidu,,china,,,,,,,43870000000.0,internet tech ,,,,,126.0,,,,,,
kotak mahinbank,,india,,,,,,,43970000000.0,banks financial-services ,,,,,22.0,,,,,,
ping an bank,,china,,,,,,,43760000000.0,banks financial-services ,,,,,2.0,,,,,,
workday,,usa,,,,,,,43520000000.0,software tech ,,,,,169.0,,,,,,
motorola solutions,,usa,,,,,,,44180000000.0,telecommunications-equipment ,,,,,264.0,,,,,,
bayan resources,,indonesia,,,,,,,44200000000.0,mining ,,,,,1.0,,,,,,
autozone,,usa,,,,,,,44190000000.0,retail ,,,,,2.0,,,,,,
zijin mining,,china,,,,,,,44230000000.0,mining ,,,,,1.0,,,,,,
sf express,,china,,,,,,,44490000000.0,delivery-services ,,,,,9.0,,,,,,
east money information,,china,,,,,,,44700000000.0,financial-services internet ,,,,,3.0,,,,,,
corteva,,usa,,,,,,,44870000000.0,agriculture chemicals ,,,,,62.0,,,,,,
kimberly-clark,,usa,,,,,,,45570000000.0,manufacturing ,,,,,135.0,,,,,,
cintas,,usa,,,,,,,45540000000.0,,,,,,448.0,,,,,,
bajaj finance,,india,,,,,,,44690000000.0,financial-services ,,,,,73.0,,,,,,
foxconn hon hai precision industry,,taiwan,,,,,,,44900000000.0,electronics manufacturing tech-hardware tech ,,,,,3.0,,,,,,
aflac,,usa,,,,,,,45160000000.0,,,,,,72.0,,,,,,
prudential,,united-kingdom,,,,,,,44810000000.0,insurance ,,,,,32.0,,,,,,
suncor energy,,canada,,,,,,,45230000000.0,energy oil-gas ,,,,,33.0,,,,,,
nxp semiconductors,,netherlands,,,,,,,45080000000.0,semiconductors tech tech-hardware ,,,,,174.0,,,,,,
block,,usa,,,,,,,45230000000.0,financial-services tech bitcoin ,,,,,75.0,,,,,,
the hershey company,,usa,,,,,,,45920000000.0,food ,,,,,223.0,,,,,,
wanhua chemical,,china,,,,,,,44480000000.0,chemicals ,,,,,14.0,,,,,,
bank rakyat indonesia,,indonesia,,,,,,,46060000000.0,banks financial-services ,,,,,0.0,,,,,,
samsung biologics,,south-korea,,,,,,,45610000000.0,biotech manufacturing ,,,,,640.0,,,,,,
citic securities,,china,,,,,,,44940000000.0,banks financial-services investment ,,,,,3.0,,,,,,
snowflake,,usa,,,,,,,46710000000.0,tech software ,,,,,145.0,,,,,,
universal music group,,netherlands,,,,,,,46240000000.0,entertainment ,,,,,25.0,,,,,,
infineon,,germany,,,,,,,46280000000.0,semiconductors tech dax tech-hardware ,,,,,35.0,,,,,,
agilent technologies,,usa,,,,,,,46580000000.0,biotech manufacturing ,,,,,157.0,,,,,,
johnson controls,,ireland,,,,,,,46420000000.0,,,,,,67.0,,,,,,
mitsui bussan,,japan,,,,,,,46890000000.0,,,,,,30.0,,,,,,
first abu dhabi bank,,united-arab-emirates,,,,,,,47520000000.0,banks financial-services ,,,,,4.0,,,,,,
sk hynix,,south-korea,,,,,,,47290000000.0,semiconductors tech tech-hardware ,,,,,68.0,,,,,,
intesa sanpaolo,,italy,,,,,,,46600000000.0,banks financial-services ,,,,,2.0,,,,,,
national grid,,united-kingdom,,,,,,,46980000000.0,electricity energy infrastructure utility-companies ,,,,,63.0,,,,,,
general mills,,usa,,,,,,,47550000000.0,food ,,,,,80.0,,,,,,
roper technologies,,usa,,,,,,,47390000000.0,scientific-and-technical-instruments tech ,,,,,446.0,,,,,,
itochu shoji,,japan,,,,,,,46730000000.0,conglomerate ,,,,,31.0,,,,,,
alimentation couche-tard,,canada,,,,,,,47030000000.0,retail ,,,,,47.0,,,,,,
simon property group,,usa,,,,,,,46810000000.0,real-estate investment reit ,,,,,125.0,,,,,,
fedex,,usa,,,,,,,47870000000.0,delivery-services transportation ,,,,,189.0,,,,,,
american international group,,usa,,,,,,,47470000000.0,insurance ,,,,,63.0,,,,,,
hess,,usa,,,,,,,48100000000.0,oil-gas energy ,,,,,156.0,,,,,,
fortescue,,australia,,,,,,,47620000000.0,mining ,,,,,15.0,,,,,,
adyen,,netherlands,,,,,,,48200000000.0,financial-services tech ,,,,,1.0,,,,,,
american electric power,,usa,,,,,,,48580000000.0,electricity energy ,,,,,94.0,,,,,,
hitachi,,japan,,,,,,,48320000000.0,engineering conglomerate ,,,,,51.0,,,,,,
archer daniels midland adm,,usa,,,,,,,48410000000.0,food ,,,,,88.0,,,,,,
amphenol,,usa,,,,,,,48340000000.0,,,,,,81.0,,,,,,
saudi telecom company,,saudi-arabia,,,,,,,49540000000.0,telecommunication ,,,,,9.0,,,,,,
phillips 66,,usa,,,,,,,49190000000.0,oil-gas energy ,,,,,104.0,,,,,,
cadence design systems,,usa,,,,,,,48510000000.0,software tech electronics tech-hardware ,,,,,176.0,,,,,,
ing,,netherlands,,,,,,,49030000000.0,banks financial-services ,,,,,13.0,,,,,,
macquarie,,australia,,,,,,,48370000000.0,banks financial-services investment ,,,,,125.0,,,,,,
oriental land,,japan,,,,,,,49070000000.0,entertainment hotels travel ,,,,,149.0,,,,,,
london stock exchange,,united-kingdom,,,,,,,49550000000.0,financial-services stock-exchanges exchanges ,,,,,92.0,,,,,,
edwards lifesciences,,usa,,,,,,,48960000000.0,medical-devices ,,,,,79.0,,,,,,
hikvision,,china,,,,,,,49480000000.0,electronics ,,,,,5.0,,,,,,
mitsubishi corporation,,japan,,,,,,,49260000000.0,conglomerate ,,,,,33.0,,,,,,
daikin,,japan,,,,,,,49250000000.0,manufacturing ,,,,,168.0,,,,,,
maaden,,saudi-arabia,,,,,,,49560000000.0,mining ,,,,,20.0,,,,,,
woodside energy,,australia,,,,,,,49640000000.0,energy oil-gas ,,,,,26.0,,,,,,
stellantis,,netherlands,,,,,,,50200000000.0,automakers manufacturing cac-40 ,,,,,15.0,,,,,,
bank of communications,,china,,,,,,,50340000000.0,banks financial-services ,,,,,0.0,,,,,,
munich re munchener ruck,,germany,,,,,,,49760000000.0,insurance dax ,,,,,356.0,,,,,,
itau unibanco,,brazil,,,,,,,50120000000.0,banks financial-services ,,,,,5.0,,,,,,
longi green energy technology,,china,,,,,,,50610000000.0,electricity energy renewable-energy ,,,,,6.0,,,,,,
kraft heinz,,usa,,,,,,,50430000000.0,food ,,,,,41.0,,,,,,
adani enterprises,,india,,,,,,,50460000000.0,conglomerate ,,,,,44.0,,,,,,
public storage,,usa,,,,,,,51280000000.0,real-estate investment reit ,,,,,291.0,,,,,,
keurig pepper,,usa,,,,,,,50500000000.0,beverages ,,,,,35.0,,,,,,
itc,,india,,,,,,,51120000000.0,tobacco ,,,,,4.0,,,,,,
adani total gas,,india,,,,,,,51530000000.0,energy oil-gas utility-companies ,,,,,46.0,,,,,,
ford,,usa,,,,,,,51520000000.0,automakers manufacturing ,,,,,12.0,,,,,,
edf electricite de france,,france,,,,,,,50670000000.0,electricity utility-companies energy ,,,,,13.0,,,,,,
nintendo,,japan,,,,,,,50710000000.0,video-games electronics entertainment tech-hardware tech ,,,,,43.0,,,,,,
reckitt benckiser,,united-kingdom,,,,,,,51330000000.0,consumer-goods ,,,,,71.0,,,,,,
shopify,,canada,,,,,,,51580000000.0,e-commerce internet tech ,,,,,40.0,,,,,,
takeda pharmaceutical,,japan,,,,,,,50470000000.0,pharmaceuticals biotech ,,,,,16.0,,,,,,
marriott international,,usa,,,,,,,51600000000.0,hotels travel ,,,,,163.0,,,,,,
o'reilly automotive,,usa,,,,,,,50980000000.0,,,,,,814.0,,,,,,
sempra energy,,usa,,,,,,,50780000000.0,energy oil-gas electricity infrastructure ,,,,,161.0,,,,,,
dassault systemes,,france,,,,,,,52260000000.0,software cac-40 tech ,,,,,39.0,,,,,,
synopsys,,usa,,,,,,,52520000000.0,software semiconductors tech electronics tech-hardware ,,,,,344.0,,,,,,
icici bank,,india,,,,,,,74300000000.0,banks financial-services ,,,,,21.0,,,,,,
dominion energy,,usa,,,,,,,52130000000.0,electricity energy utility-companies ,,,,,62.0,,,,,,
anz bank,,australia,,,,,,,51870000000.0,banks financial-services ,,,,,17.0,,,,,,
us bancorp,,usa,,,,,,,71920000000.0,banks financial-services ,,,,,47.0,,,,,,
basf,,germany,,,,,,,52960000000.0,chemicals dax ,,,,,57.0,,,,,,
recruit,,japan,,,,,,,52140000000.0,staffing-employment professional-services ,,,,,32.0,,,,,,
hca healthcare,,usa,,,,,,,73950000000.0,healthcare ,,,,,261.0,,,,,,
glaxosmithkline,,united-kingdom,,,,,,,72180000000.0,biotech pharmaceuticals ,,,,,35.0,,,,,,
iberdrola,,spain,,,,,,,72020000000.0,electricity energy ,,,,,11.0,,,,,,
illinois tool works,,usa,,,,,,,71900000000.0,tool-manufacturers manufacturing ,,,,,234.0,,,,,,
becton dickinson,,usa,,,,,,,72320000000.0,medical-devices ,,,,,254.0,,,,,,
kering,,france,,,,,,,73390000000.0,cac-40 luxury-goods ,,,,,594.0,,,,,,
petrobras,,brazil,,,,,,,74050000000.0,oil-gas energy ,,,,,11.0,,,,,,
dollar general,,usa,,,,,,,51780000000.0,retail ,,,,,231.0,,,,,,
canadian pacific railway,,canada,,,,,,,75010000000.0,railways transportation infrastructure ,,,,,80.0,,,,,,
zoetis,,usa,,,,,,,75300000000.0,pharmaceuticals biotech ,,,,,161.0,,,,,,
target,,usa,,,,,,,75710000000.0,retail supermarkets ,,,,,164.0,,,,,,
duke energy,,usa,,,,,,,80020000000.0,energy electricity oil-gas utility-companies ,,,,,103.0,,,,,,
progressive,,usa,,,,,,,76480000000.0,insurance ,,,,,130.0,,,,,,
southern company,,usa,,,,,,,75580000000.0,energy oil-gas electricity utility-companies ,,,,,69.0,,,,,,
sabic,,saudi-arabia,,,,,,,76000000000.0,chemicals ,,,,,25.0,,,,,,
mercedes-benz,,germany,,,,,,,78570000000.0,automakers manufacturing dax autonomous-driving ,,,,,73.0,,,,,,
regeneron pharmaceuticals,,usa,,,,,,,79190000000.0,biotech pharmaceuticals ,,,,,727.0,,,,,,
sinopec,,china,,,,,,,76560000000.0,oil-gas energy ,,,,,0.0,,,,,,
moderna,,usa,,,,,,,78680000000.0,pharmaceuticals mrna-therapeutics biotech ,,,,,204.0,,,,,,
hindustan unilever,,india,,,,,,,77670000000.0,consumer-goods food ,,,,,33.0,,,,,,
volkswagen,,germany,,,,,,,80160000000.0,automakers dax manufacturing ,,,,,136.0,,,,,,
eog resources,,usa,,,,,,,78200000000.0,energy oil-gas ,,,,,133.0,,,,,,
infosys,,india,,,,,,,79380000000.0,professional-services it-services ,,,,,18.0,,,,,,
vertex pharmaceuticals,,usa,,,,,,,80140000000.0,pharmaceuticals biotech ,,,,,312.0,,,,,,
bnp paribas,,france,,,,,,,80240000000.0,banks financial-services cac-40 ,,,,,65.0,,,,,,
altria group,,usa,,,,,,,80190000000.0,tobacco ,,,,,44.0,,,,,,
compagnie financiere richemont,,switzerland,,,,,,,85280000000.0,luxury-goods ,,,,,150.0,,,,,,
schlumberger,,usa,,,,,,,84200000000.0,oil-gas energy ,,,,,59.0,,,,,,
al rajhi bank,,saudi-arabia,,,,,,,82580000000.0,banks financial-services ,,,,,20.0,,,,,,
canadian national railway,,canada,,,,,,,84870000000.0,railways transportation ,,,,,125.0,,,,,,
servicenow,,usa,,,,,,,86440000000.0,software internet tech ,,,,,427.0,,,,,,
vale,,brazil,,,,,,,84860000000.0,mining ,,,,,18.0,,,,,,
china shenhua energy,,china,,,,,,,80770000000.0,mining coal-mining energy ,,,,,4.0,,,,,,
general electric,,usa,,,,,,,88330000000.0,conglomerate ,,,,,80.0,,,,,,
british american tobacco,,united-kingdom,,,,,,,85650000000.0,tobacco ,,,,,38.0,,,,,,
air liquide,,france,,,,,,,82200000000.0,cac-40 chemicals ,,,,,156.0,,,,,,
enbridge,,canada,,,,,,,85060000000.0,oil-gas energy ,,,,,41.0,,,,,,
analog devices,,usa,,,,,,,86070000000.0,semiconductors tech manufacturing ,,,,,169.0,,,,,,
lg energy solution,,south-korea,,,,,,,86620000000.0,batteries electricity energy ,,,,,370.0,,,,,,
mondelez,,usa,,,,,,,90570000000.0,food ,,,,,66.0,,,,,,
marsh & mclennan companies,,usa,,,,,,,85850000000.0,insurance professional-services ,,,,,172.0,,,,,,
essilorluxottica,,france,,,,,,,87080000000.0,cac-40 glasses-and-contact-lenses luxury-goods ,,,,,192.0,,,,,,
schneider electric,,france,,,,,,,90640000000.0,cac-40 tech professional-services software ,,,,,162.0,,,,,,
glencore,,switzerland,,,,,,,90550000000.0,mining coal-mining energy ,,,,,7.0,,,,,,
paypal,,usa,,,,,,,91120000000.0,financial-services tech internet bitcoin ,,,,,79.0,,,,,,
tjx companies,,usa,,,,,,,94180000000.0,retail clothing ,,,,,81.0,,,,,,
estee lauder,,usa,,,,,,,95800000000.0,cosmetics consumer-goods ,,,,,268.0,,,,,,
chubb,,switzerland,,,,,,,93230000000.0,insurance ,,,,,224.0,,,,,,
applied materials,,usa,,,,,,,94450000000.0,semiconductors tech tech-hardware ,,,,,111.0,,,,,,
allianz,,germany,,,,,,,96010000000.0,insurance dax ,,,,,238.0,,,,,,
stryker corporation,,usa,,,,,,,96150000000.0,medical-devices ,,,,,254.0,,,,,,
intuitive surgical,,usa,,,,,,,93010000000.0,medical-devices ,,,,,263.0,,,,,,
cigna,,usa,,,,,,,96230000000.0,insurance ,,,,,314.0,,,,,,
inditex,,spain,,,,,,,93550000000.0,clothing retail ,,,,,15.0,,,,,,
booking holdings bookingcom,,usa,,,,,,,91780000000.0,internet travel online-travel tech ,,,,,2.0,,,,,,
merck kgaa,,germany,,,,,,,91690000000.0,pharmaceuticals chemicals dax ,,,,,210.0,,,,,,
mitsubishi ufj financial,,japan,,,,,,,95050000000.0,banks financial-services ,,,,,7.0,,,,,,
csl,,australia,,,,,,,98390000000.0,biotech pharmaceuticals ,,,,,204.0,,,,,,
citigroup,,usa,,,,,,,97530000000.0,banks financial-services ,,,,,50.0,,,,,,
automatic data processing,,usa,,,,,,,98540000000.0,software it-services professional-services tech ,,,,,237.0,,,,,,
byd,,china,,,,,,,104300000000.0,automakers manufacturing ,,,,,40.0,,,,,,
diageo,,united-kingdom,,,,,,,105500000000.0,alcoholic-beverages beverages ,,,,,186.0,,,,,,
airbus,,netherlands,,,,,,,102140000000.0,aircraft-manufacturers aerospace cac-40 manufacturing dax ,,,,,129.0,,,,,,
deutsche telekom,,germany,,,,,,,109740000000.0,telecommunication dax ,,,,,22.0,,,,,,
keyence,,japan,,,,,,,108250000000.0,tech-hardware tech scientific-and-technical-instruments ,,,,,446.0,,,,,,
taqa,,united-arab-emirates,,,,,,,106830000000.0,oil-gas energy ,,,,,0.0,,,,,,
porsche,,germany,,,,,,,104670000000.0,automakers manufacturing dax ,,,,,114.0,,,,,,
jingdong mall,,china,,,,,,,105790000000.0,e-commerce internet retail tech ,,,,,59.0,,,,,,
gilead sciences,,usa,,,,,,,106280000000.0,pharmaceuticals biotech ,,,,,84.0,,,,,,
bp,,united-kingdom,,,,,,,109450000000.0,oil-gas energy ,,,,,36.0,,,,,,
medtronic,,ireland,,,,,,,106440000000.0,medical-devices ,,,,,80.0,,,,,,
ntt nippon telegraph & telephone,,japan,,,,,,,[phone].0,telecommunication ,,,,,29.0,,,,,,
intuit,,usa,,,,,,,111950000000.0,software tech ,,,,,398.0,,,,,,
american tower,,usa,,,,,,,107650000000.0,telecommunication real-estate reit infrastructure ,,,,,231.0,,,,,,
equinor,,norway,,,,,,,98920000000.0,energy oil-gas electricity ,,,,,31.0,,,,,,
sony,,japan,,,,,,,108770000000.0,video-games electronics tech entertainment tech-hardware ,,,,,88.0,,,,,,
elevance health,,usa,,,,,,,115120000000.0,healthcare insurance ,,,,,482.0,,,,,,
prologis,,usa,,,,,,,114770000000.0,real-estate investment reit ,,,,,124.0,,,,,,
blackrock,,usa,,,,,,,114020000000.0,investment ,,,,,761.0,,,,,,
amd,,usa,,,,,,,116840000000.0,tech semiconductors electronics tech-hardware ,,,,,72.0,,,,,,
cvs health,,usa,,,,,,,117650000000.0,healthcare pharmaceuticals drugstore retail ,,,,,89.0,,,,,,
lockheed martin,,usa,,,,,,,116500000000.0,aerospace defense-contractors aircraft-manufacturers manufacturing ,,,,,444.0,,,,,,
american express,,usa,,,,,,,115280000000.0,dow-jones financial-services ,,,,,154.0,,,,,,
hdfc bank,,india,,,,,,,128280000000.0,banks financial-services ,,,,,69.0,,,,,,
toronto dominion bank,,canada,,,,,,,122660000000.0,banks financial-services ,,,,,67.0,,,,,,
china life insurance,,china,,,,,,,126470000000.0,insurance ,,,,,5.0,,,,,,
goldman sachs,,usa,,,,,,,119860000000.0,banks dow-jones financial-services ,,,,,353.0,,,,,,
anheuser-busch inbev,,belgium,,,,,,,124240000000.0,alcoholic-beverages beverages ,,,,,60.0,,,,,,
boeing,,usa,,,,,,,126420000000.0,aircraft-manufacturers aerospace dow-jones manufacturing ,,,,,212.0,,,,,,
rio tinto,,united-kingdom,,,,,,,126110000000.0,mining ,,,,,77.0,,,,,,
pinduoduo,,china,,,,,,,118000000000.0,e-commerce internet tech ,,,,,93.0,,,,,,
commonwealth bank,,australia,,,,,,,126640000000.0,banks financial-services ,,,,,75.0,,,,,,
wuliangye yibin,,china,,,,,,,119220000000.0,beverages alcoholic-beverages ,,,,,30.0,,,,,,
siemens,,germany,,,,,,,125520000000.0,engineering dax ,,,,,158.0,,,,,,
starbucks,,usa,,,,,,,123070000000.0,beverages ,,,,,107.0,,,,,,
intel,,usa,,,,,,,121620000000.0,semiconductors tech dow-jones tech-hardware manufacturing ,,,,,29.0,,,,,,
sanofi,,france,,,,,,,124100000000.0,cac-40 pharmaceuticals biotech ,,,,,49.0,,,,,,
generali,,italy,,,,,,,30090000000.0,insurance ,,,,,19.0,,,,,,
s&p global,,usa,,,,,,,121450000000.0,financial-services ,,,,,371.0,,,,,,
lyondellbasell,,usa,,,,,,,30270000000.0,chemicals ,,,,,92.0,,,,,,
compagnie de saint-gobain,,france,,,,,,,30250000000.0,cac-40 ,,,,,59.0,,,,,,
givaudan,,switzerland,,,,,,,30260000000.0,flavors-and-fragrances cosmetics ,,,,,3.0,,,,,,
bank mandiri,,indonesia,,,,,,,30410000000.0,banks financial-services ,,,,,0.0,,,,,,
state street corporation,,usa,,,,,,,30450000000.0,financial-services banks ,,,,,83.0,,,,,,
telus,,canada,,,,,,,30520000000.0,telecommunication ,,,,,21.0,,,,,,
copart,,usa,,,,,,,30470000000.0,internet used-car-retailer e-commerce car-retail ,,,,,63.0,,,,,,
coupang,,south-korea,,,,,,,30360000000.0,e-commerce internet retail tech ,,,,,17.0,,,,,,
singtel,,singapore,,,,,,,30720000000.0,telecommunication ,,,,,1.0,,,,,,
global payments,,usa,,,,,,,30650000000.0,financial-services tech ,,,,,113.0,,,,,,
galaxy entertainment,,hong-kong,,,,,,,30710000000.0,hotels travel ,,,,,7.0,,,,,,
henkel,,germany,,,,,,,30690000000.0,dax chemicals consumer-goods ,,,,,73.0,,,,,,
unicredit,,italy,,,,,,,30680000000.0,banks financial-services ,,,,,15.0,,,,,,
peoples insurance company of china,,china,,,,,,,30500000000.0,insurance ,,,,,0.0,,,,,,
yili group,,china,,,,,,,30780000000.0,dairy ,,,,,4.0,,,,,,
sun pharmaceutical,,india,,,,,,,30710000000.0,pharmaceuticals biotech ,,,,,12.0,,,,,,
the people's insurance company picc,,china,,,,,,,30560000000.0,insurance ,,,,,0.0,,,,,,
ppg industries,,usa,,,,,,,30730000000.0,chemicals paint-and-coating ,,,,,130.0,,,,,,
vanke,,china,,,,,,,30460000000.0,,,,,,2.0,,,,,,
vodafone,,united-kingdom,,,,,,,30950000000.0,telecommunication ,,,,,11.0,,,,,,
kbc,,belgium,,,,,,,30830000000.0,,,,,,73.0,,,,,,
pseg,,usa,,,,,,,31130000000.0,electricity energy ,,,,,62.0,,,,,,
maruti suzuki india,,india,,,,,,,31580000000.0,automakers manufacturing ,,,,,104.0,,,,,,
great wall motors,,china,,,,,,,31010000000.0,automakers manufacturing ,,,,,4.0,,,,,,
vestas wind systems,,denmark,,,,,,,31210000000.0,renewable-energy electricity energy ,,,,,30.0,,,,,,
banco bradesco,,brazil,,,,,,,31010000000.0,banks financial-services ,,,,,2.0,,,,,,
digital realty,,usa,,,,,,,31200000000.0,real-estate investment reit ,,,,,106.0,,,,,,
